,filename,p0,J,v0,f,dt,a,k,L,Dr,D_eff
112,p03.60_J-0.08_v03.16e-01.npy,3.6,-0.08,0.31622776601683794,200,0.05,0.4,2,10,0.01,0.0010256937742233276
113,p03.60_J-0.12_v03.16e-01.npy,3.6,-0.12,0.31622776601683794,200,0.05,0.4,2,10,0.01,0.0008991379141807556
114,p03.60_J-0.16_v03.16e-01.npy,3.6,-0.16,0.31622776601683794,200,0.05,0.4,2,10,0.01,0.0014050312042236327
115,p03.70_J-0.00_v03.16e-01.npy,3.7,-0.0,0.31622776601683794,200,0.05,0.4,2,10,0.01,4.6138113248161975e-07
116,p03.70_J-0.04_v03.16e-01.npy,3.7,-0.04,0.31622776601683794,200,0.05,0.4,2,10,0.01,0.0001293690651655197
117,p03.70_J-0.08_v03.16e-01.npy,3.7,-0.08,0.31622776601683794,200,0.05,0.4,2,10,0.01,0.0011368989944458008
118,p03.70_J-0.12_v03.16e-01.npy,3.7,-0.12,0.31622776601683794,200,0.05,0.4,2,10,0.01,0.0018547801971435546
119,p03.70_J-0.16_v03.16e-01.npy,3.7,-0.16,0.31622776601683794,200,0.05,0.4,2,10,0.01,0.0009324034452438355
120,p03.80_J-0.00_v03.16e-01.npy,3.8,-0.0,0.31622776601683794,200,0.05,0.4,2,10,0.01,1.3024363433942198e-06
121,p03.80_J-0.04_v03.16e-01.npy,3.8,-0.04,0.31622776601683794,200,0.05,0.4,2,10,0.01,0.0001310081332921982
122,p03.80_J-0.08_v03.16e-01.npy,3.8,-0.08,0.31622776601683794,200,0.05,0.4,2,10,0.01,0.0006918743848800658
123,p03.80_J-0.12_v03.16e-01.npy,3.8,-0.12,0.31622776601683794,200,0.05,0.4,2,10,0.01,0.002138162612915039
124,p03.80_J-0.16_v03.16e-01.npy,3.8,-0.16,0.31622776601683794,200,0.05,0.4,2,10,0.01,0.0024507086277008056
125,p03.90_J-0.00_v03.16e-01.npy,3.9,-0.0,0.31622776601683794,200,0.05,0.4,2,10,0.01,3.080645576119423e-06
126,p03.90_J-0.04_v03.16e-01.npy,3.9,-0.04,0.31622776601683794,200,0.05,0.4,2,10,0.01,0.0008070305585861206
127,p03.90_J-0.08_v03.16e-01.npy,3.9,-0.08,0.31622776601683794,200,0.05,0.4,2,10,0.01,0.0004557453989982605
128,p03.90_J-0.12_v03.16e-01.npy,3.9,-0.12,0.31622776601683794,200,0.05,0.4,2,10,0.01,0.002708106994628906
129,p03.90_J-0.16_v03.16e-01.npy,3.9,-0.16,0.31622776601683794,200,0.05,0.4,2,10,0.01,0.0018774917125701906
130,p04.00_J-0.00_v03.16e-01.npy,4.0,-0.0,0.31622776601683794,200,0.05,0.4,2,10,0.01,7.867501676082611e-05
131,p04.00_J-0.04_v03.16e-01.npy,4.0,-0.04,0.31622776601683794,200,0.05,0.4,2,10,0.01,0.0005521456003189087
132,p04.00_J-0.08_v03.16e-01.npy,4.0,-0.08,0.31622776601683794,200,0.05,0.4,2,10,0.01,0.0014013093709945679
133,p04.00_J-0.12_v03.16e-01.npy,4.0,-0.12,0.31622776601683794,200,0.05,0.4,2,10,0.01,0.0018545316457748416
134,p04.00_J-0.16_v03.16e-01.npy,4.0,-0.16,0.31622776601683794,200,0.05,0.4,2,10,0.01,0.002579420566558838
135,p03.20_J-0.00_v01.00e+00.npy,3.2,-0.0,1.0,200,0.05,0.4,2,10,0.01,1.035907625919208e-08
136,p03.20_J-0.04_v01.00e+00.npy,3.2,-0.04,1.0,200,0.05,0.4,2,10,0.01,2.2220045793801544e-07
137,p03.20_J-0.08_v01.00e+00.npy,3.2,-0.08,1.0,200,0.05,0.4,2,10,0.01,1.655404567718506e-05
138,p03.20_J-0.12_v01.00e+00.npy,3.2,-0.12,1.0,200,0.05,0.4,2,10,0.01,6.755646467208862e-05
139,p03.20_J-0.16_v01.00e+00.npy,3.2,-0.16,1.0,200,0.05,0.4,2,10,0.01,0.00017177177667617797
140,p03.30_J-0.00_v01.00e+00.npy,3.3000000000000003,-0.0,1.0,200,0.05,0.4,2,10,0.01,1.1988547630608083e-06
141,p03.30_J-0.04_v01.00e+00.npy,3.3000000000000003,-0.04,1.0,200,0.05,0.4,2,10,0.01,1.4993539080023764e-06
142,p03.30_J-0.08_v01.00e+00.npy,3.3000000000000003,-0.08,1.0,200,0.05,0.4,2,10,0.01,1.2533117830753327e-05
143,p03.30_J-0.12_v01.00e+00.npy,3.3000000000000003,-0.12,1.0,200,0.05,0.4,2,10,0.01,9.003116488456727e-05
144,p03.30_J-0.16_v01.00e+00.npy,3.3000000000000003,-0.16,1.0,200,0.05,0.4,2,10,0.01,0.0002505455493927002
145,p03.40_J-0.00_v01.00e+00.npy,3.4000000000000004,-0.0,1.0,200,0.05,0.4,2,10,0.01,1.2748067267239092e-06
146,p03.40_J-0.04_v01.00e+00.npy,3.4000000000000004,-0.04,1.0,200,0.05,0.4,2,10,0.01,1.0215303860604764e-06
147,p03.40_J-0.08_v01.00e+00.npy,3.4000000000000004,-0.08,1.0,200,0.05,0.4,2,10,0.01,3.3792704343795776e-05
148,p03.40_J-0.12_v01.00e+00.npy,3.4000000000000004,-0.12,1.0,200,0.05,0.4,2,10,0.01,9.963322281837463e-05
149,p03.40_J-0.16_v01.00e+00.npy,3.4000000000000004,-0.16,1.0,200,0.05,0.4,2,10,0.01,0.0002230163097381592
150,p03.50_J-0.00_v01.00e+00.npy,3.5,-0.0,1.0,200,0.05,0.4,2,10,0.01,1.7647361382842064e-07
151,p03.50_J-0.04_v01.00e+00.npy,3.5,-0.04,1.0,200,0.05,0.4,2,10,0.01,7.135116308927537e-06
152,p03.50_J-0.08_v01.00e+00.npy,3.5,-0.08,1.0,200,0.05,0.4,2,10,0.01,3.999379277229309e-05
153,p03.50_J-0.12_v01.00e+00.npy,3.5,-0.12,1.0,200,0.05,0.4,2,10,0.01,0.00011921087503433228
154,p03.50_J-0.16_v01.00e+00.npy,3.5,-0.16,1.0,200,0.05,0.4,2,10,0.01,0.0002196885347366333
155,p03.60_J-0.00_v01.00e+00.npy,3.6,-0.0,1.0,200,0.05,0.4,2,10,0.01,7.706194301135838e-08
156,p03.60_J-0.04_v01.00e+00.npy,3.6,-0.04,1.0,200,0.05,0.4,2,10,0.01,1.1117930710315703e-05
157,p03.60_J-0.08_v01.00e+00.npy,3.6,-0.08,1.0,200,0.05,0.4,2,10,0.01,8.020333051681517e-05
158,p03.60_J-0.12_v01.00e+00.npy,3.6,-0.12,1.0,200,0.05,0.4,2,10,0.01,0.00016353658437728882
159,p03.60_J-0.16_v01.00e+00.npy,3.6,-0.16,1.0,200,0.05,0.4,2,10,0.01,8.079056739807128e-05
160,p03.70_J-0.00_v01.00e+00.npy,3.7,-0.0,1.0,200,0.05,0.4,2,10,0.01,2.973739756271243e-07
161,p03.70_J-0.04_v01.00e+00.npy,3.7,-0.04,1.0,200,0.05,0.4,2,10,0.01,2.682681083679199e-05
162,p03.70_J-0.08_v01.00e+00.npy,3.7,-0.08,1.0,200,0.05,0.4,2,10,0.01,0.0001599178433418274
163,p03.70_J-0.12_v01.00e+00.npy,3.7,-0.12,1.0,200,0.05,0.4,2,10,0.01,0.00013109169006347656
164,p03.70_J-0.16_v01.00e+00.npy,3.7,-0.16,1.0,200,0.05,0.4,2,10,0.01,0.00014021692276000976
165,p03.80_J-0.00_v01.00e+00.npy,3.8,-0.0,1.0,200,0.05,0.4,2,10,0.01,3.232216229662299e-07
166,p03.80_J-0.04_v01.00e+00.npy,3.8,-0.04,1.0,200,0.05,0.4,2,10,0.01,1.931495815515518e-05
167,p03.80_J-0.08_v01.00e+00.npy,3.8,-0.08,1.0,200,0.05,0.4,2,10,0.01,0.00014383987188339235
168,p03.80_J-0.12_v01.00e+00.npy,3.8,-0.12,1.0,200,0.05,0.4,2,10,0.01,0.0002499595403671265
169,p03.80_J-0.16_v01.00e+00.npy,3.8,-0.16,1.0,200,0.05,0.4,2,10,0.01,0.00024275648593902587
170,p03.90_J-0.00_v01.00e+00.npy,3.9,-0.0,1.0,200,0.05,0.4,2,10,0.01,2.227802388370037e-06
171,p03.90_J-0.04_v01.00e+00.npy,3.9,-0.04,1.0,200,0.05,0.4,2,10,0.01,3.71643990278244e-05
172,p03.90_J-0.08_v01.00e+00.npy,3.9,-0.08,1.0,200,0.05,0.4,2,10,0.01,0.00012836172580718994
173,p03.90_J-0.12_v01.00e+00.npy,3.9,-0.12,1.0,200,0.05,0.4,2,10,0.01,0.00015844528675079347
174,p03.90_J-0.16_v01.00e+00.npy,3.9,-0.16,1.0,200,0.05,0.4,2,10,0.01,0.00015234310626983642
175,p04.00_J-0.00_v01.00e+00.npy,4.0,-0.0,1.0,200,0.05,0.4,2,10,0.01,4.354440420866012e-06
176,p04.00_J-0.04_v01.00e+00.npy,4.0,-0.04,1.0,200,0.05,0.4,2,10,0.01,5.303191542625427e-05
177,p04.00_J-0.08_v01.00e+00.npy,4.0,-0.08,1.0,200,0.05,0.4,2,10,0.01,0.0001776103973388672
178,p04.00_J-0.12_v01.00e+00.npy,4.0,-0.12,1.0,200,0.05,0.4,2,10,0.01,0.00021309847831726074
179,p04.00_J-0.16_v01.00e+00.npy,4.0,-0.16,1.0,200,0.05,0.4,2,10,0.01,0.00015620542764663696
180,p03.20_J-0.00_v03.16e+00.npy,3.2,-0.0,3.1622776601683795,200,0.05,0.4,2,10,0.01,8.286858908832072e-08
181,p03.20_J-0.04_v03.16e+00.npy,3.2,-0.04,3.1622776601683795,200,0.05,0.4,2,10,0.01,7.792302407324313e-08
182,p03.20_J-0.08_v03.16e+00.npy,3.2,-0.08,3.1622776601683795,200,0.05,0.4,2,10,0.01,6.288605332374572e-06
183,p03.20_J-0.12_v03.16e+00.npy,3.2,-0.12,3.1622776601683795,200,0.05,0.4,2,10,0.01,8.15899908542633e-06
184,p03.20_J-0.16_v03.16e+00.npy,3.2,-0.16,3.1622776601683795,200,0.05,0.4,2,10,0.01,1.671082258224487e-05
185,p03.30_J-0.00_v03.16e+00.npy,3.3000000000000003,-0.0,3.1622776601683795,200,0.05,0.4,2,10,0.01,2.2038210183382034e-07
186,p03.30_J-0.04_v03.16e+00.npy,3.3000000000000003,-0.04,3.1622776601683795,200,0.05,0.4,2,10,0.01,8.844302594661712e-07
187,p03.30_J-0.08_v03.16e+00.npy,3.3000000000000003,-0.08,3.1622776601683795,200,0.05,0.4,2,10,0.01,8.103583455085754e-06
188,p03.30_J-0.12_v03.16e+00.npy,3.3000000000000003,-0.12,3.1622776601683795,200,0.05,0.4,2,10,0.01,9.987477660179137e-06
189,p03.30_J-0.16_v03.16e+00.npy,3.3000000000000003,-0.16,3.1622776601683795,200,0.05,0.4,2,10,0.01,2.1375300884246823e-05
190,p03.40_J-0.00_v03.16e+00.npy,3.4000000000000004,-0.0,3.1622776601683795,200,0.05,0.4,2,10,0.01,4.216294735670089e-08
191,p03.40_J-0.04_v03.16e+00.npy,3.4000000000000004,-0.04,3.1622776601683795,200,0.05,0.4,2,10,0.01,8.959753066301345e-07
192,p03.40_J-0.08_v03.16e+00.npy,3.4000000000000004,-0.08,3.1622776601683795,200,0.05,0.4,2,10,0.01,7.503128647804259e-06
193,p03.40_J-0.12_v03.16e+00.npy,3.4000000000000004,-0.12,3.1622776601683795,200,0.05,0.4,2,10,0.01,1.3498893976211546e-05
194,p03.40_J-0.16_v03.16e+00.npy,3.4000000000000004,-0.16,3.1622776601683795,200,0.05,0.4,2,10,0.01,2.946069717407226e-05
195,p03.50_J-0.00_v03.16e+00.npy,3.5,-0.0,3.1622776601683795,200,0.05,0.4,2,10,0.01,9.41493548452854e-08
196,p03.50_J-0.04_v03.16e+00.npy,3.5,-0.04,3.1622776601683795,200,0.05,0.4,2,10,0.01,4.478631615638732e-06
197,p03.50_J-0.08_v03.16e+00.npy,3.5,-0.08,3.1622776601683795,200,0.05,0.4,2,10,0.01,1.1449679136276243e-05
198,p03.50_J-0.12_v03.16e+00.npy,3.5,-0.12,3.1622776601683795,200,0.05,0.4,2,10,0.01,1.394009232521057e-05
199,p03.50_J-0.16_v03.16e+00.npy,3.5,-0.16,3.1622776601683795,200,0.05,0.4,2,10,0.01,1.215791344642639e-05
200,p03.60_J-0.00_v03.16e+00.npy,3.6,-0.0,3.1622776601683795,200,0.05,0.4,2,10,0.01,3.944544121623039e-07
201,p03.60_J-0.04_v03.16e+00.npy,3.6,-0.04,3.1622776601683795,200,0.05,0.4,2,10,0.01,6.358559727668761e-06
202,p03.60_J-0.08_v03.16e+00.npy,3.6,-0.08,3.1622776601683795,200,0.05,0.4,2,10,0.01,1.550963759422302e-05
203,p03.60_J-0.12_v03.16e+00.npy,3.6,-0.12,3.1622776601683795,200,0.05,0.4,2,10,0.01,2.4598193168640135e-05
204,p03.60_J-0.16_v03.16e+00.npy,3.6,-0.16,3.1622776601683795,200,0.05,0.4,2,10,0.01,1.135835528373718e-05
205,p03.70_J-0.00_v03.16e+00.npy,3.7,-0.0,3.1622776601683795,200,0.05,0.4,2,10,0.01,3.96038070321083e-07
206,p03.70_J-0.04_v03.16e+00.npy,3.7,-0.04,3.1622776601683795,200,0.05,0.4,2,10,0.01,3.07166576385498e-06
207,p03.70_J-0.08_v03.16e+00.npy,3.7,-0.08,3.1622776601683795,200,0.05,0.4,2,10,0.01,1.0702832937240599e-05
208,p03.70_J-0.12_v03.16e+00.npy,3.7,-0.12,3.1622776601683795,200,0.05,0.4,2,10,0.01,2.041929006576538e-05
209,p03.70_J-0.16_v03.16e+00.npy,3.7,-0.16,3.1622776601683795,200,0.05,0.4,2,10,0.01,1.8064180612564084e-05
210,p03.80_J-0.00_v03.16e+00.npy,3.8,-0.0,3.1622776601683795,200,0.05,0.4,2,10,0.01,1.2908656895160673e-06
211,p03.80_J-0.04_v03.16e+00.npy,3.8,-0.04,3.1622776601683795,200,0.05,0.4,2,10,0.01,7.295771241188048e-06
212,p03.80_J-0.08_v03.16e+00.npy,3.8,-0.08,3.1622776601683795,200,0.05,0.4,2,10,0.01,1.9056969881057738e-05
213,p03.80_J-0.12_v03.16e+00.npy,3.8,-0.12,3.1622776601683795,200,0.05,0.4,2,10,0.01,1.933519721031189e-05
214,p03.80_J-0.16_v03.16e+00.npy,3.8,-0.16,3.1622776601683795,200,0.05,0.4,2,10,0.01,2.882724285125732e-05
215,p03.90_J-0.00_v03.16e+00.npy,3.9,-0.0,3.1622776601683795,200,0.05,0.4,2,10,0.01,3.836460709571838e-06
216,p03.90_J-0.04_v03.16e+00.npy,3.9,-0.04,3.1622776601683795,200,0.05,0.4,2,10,0.01,8.531762957572937e-06
217,p03.90_J-0.08_v03.16e+00.npy,3.9,-0.08,3.1622776601683795,200,0.05,0.4,2,10,0.01,1.7094192504882812e-05
218,p03.90_J-0.12_v03.16e+00.npy,3.9,-0.12,3.1622776601683795,200,0.05,0.4,2,10,0.01,2.2481548786163326e-05
219,p03.90_J-0.16_v03.16e+00.npy,3.9,-0.16,3.1622776601683795,200,0.05,0.4,2,10,0.01,1.4304765462875365e-05
220,p04.00_J-0.00_v03.16e+00.npy,4.0,-0.0,3.1622776601683795,200,0.05,0.4,2,10,0.01,4.356488585472107e-06
221,p04.00_J-0.04_v03.16e+00.npy,4.0,-0.04,3.1622776601683795,200,0.05,0.4,2,10,0.01,5.7046812772750845e-06
222,p04.00_J-0.08_v03.16e+00.npy,4.0,-0.08,3.1622776601683795,200,0.05,0.4,2,10,0.01,1.631844639778137e-05
223,p04.00_J-0.12_v03.16e+00.npy,4.0,-0.12,3.1622776601683795,200,0.05,0.4,2,10,0.01,1.6674073934555052e-05
224,p04.00_J-0.16_v03.16e+00.npy,4.0,-0.16,3.1622776601683795,200,0.05,0.4,2,10,0.01,1.5052766799926756e-05
