,D_eff_n_c,data_fname,D_eff,p0,v0,replicate,f,t0,tmax,dt,n_t,a,k,J,L
0,7,p03.50_v06.00e-03_rep0.npy,0.007509376801964311,3.5,0.006,0,200,0,4,0.025,32001,0.4,2,0.0,10
1,19,p03.50_v06.00e-03_rep0.npy,0.007835696063314877,3.5,0.006,0,200,0,4,0.025,32001,0.4,2,0.0,10
2,37,p03.50_v06.00e-03_rep0.npy,0.009572773059416149,3.5,0.006,0,200,0,4,0.025,32001,0.4,2,0.0,10
3,7,p03.50_v01.00e-02_rep0.npy,0.008068814873695377,3.5,0.01,0,200,0,4,0.025,32001,0.4,2,0.0,10
4,19,p03.50_v01.00e-02_rep0.npy,0.008352787233889105,3.5,0.01,0,200,0,4,0.025,32001,0.4,2,0.0,10
5,37,p03.50_v01.00e-02_rep0.npy,0.009877953678369527,3.5,0.01,0,200,0,4,0.025,32001,0.4,2,0.0,10
6,7,p03.50_v03.00e-02_rep0.npy,0.011803599695364634,3.5,0.03,0,200,0,4,0.025,32001,0.4,2,0.0,10
7,19,p03.50_v03.00e-02_rep0.npy,0.013834327459335329,3.5,0.03,0,200,0,4,0.025,32001,0.4,2,0.0,10
8,37,p03.50_v03.00e-02_rep0.npy,0.014444265100691054,3.5,0.03,0,200,0,4,0.025,32001,0.4,2,0.0,10
9,7,p03.50_v01.40e-02_rep0.npy,0.008846782337950203,3.5,0.014,0,200,0,4,0.025,32001,0.4,2,0.0,10
10,19,p03.50_v01.40e-02_rep0.npy,0.008963083620278206,3.5,0.014,0,200,0,4,0.025,32001,0.4,2,0.0,10
11,37,p03.50_v01.40e-02_rep0.npy,0.010346189825510495,3.5,0.014,0,200,0,4,0.025,32001,0.4,2,0.0,10
12,7,p03.50_v01.80e-02_rep0.npy,0.00970650372313865,3.5,0.018,0,200,0,4,0.025,32001,0.4,2,0.0,10
13,19,p03.50_v01.80e-02_rep0.npy,0.009516893345632677,3.5,0.018,0,200,0,4,0.025,32001,0.4,2,0.0,10
14,37,p03.50_v01.80e-02_rep0.npy,0.010993796182267463,3.5,0.018,0,200,0,4,0.025,32001,0.4,2,0.0,10
15,7,p03.50_v02.60e-02_rep0.npy,0.009311995739062159,3.5,0.026,0,200,0,4,0.025,32001,0.4,2,0.0,10
16,19,p03.50_v02.60e-02_rep0.npy,0.009522847169955106,3.5,0.026,0,200,0,4,0.025,32001,0.4,2,0.0,10
17,37,p03.50_v02.60e-02_rep0.npy,0.011243862954117143,3.5,0.026,0,200,0,4,0.025,32001,0.4,2,0.0,10
18,7,p03.50_v02.20e-02_rep0.npy,0.010113209516795214,3.5,0.022,0,200,0,4,0.025,32001,0.4,2,0.0,10
19,19,p03.50_v02.20e-02_rep0.npy,0.009744535084844623,3.5,0.022,0,200,0,4,0.025,32001,0.4,2,0.0,10
20,37,p03.50_v02.20e-02_rep0.npy,0.011081763443129123,3.5,0.022,0,200,0,4,0.025,32001,0.4,2,0.0,10
21,7,p03.50_v02.00e-03_rep0.npy,0.007616893708473071,3.5,0.002,0,200,0,4,0.025,32001,0.4,2,0.0,10
22,19,p03.50_v02.00e-03_rep0.npy,0.007945755351101981,3.5,0.002,0,200,0,4,0.025,32001,0.4,2,0.0,10
23,37,p03.50_v02.00e-03_rep0.npy,0.009728025179356337,3.5,0.002,0,200,0,4,0.025,32001,0.4,2,0.0,10
24,7,p03.54_v01.80e-02_rep0.npy,0.011506923876794773,3.54,0.018,0,200,0,4,0.025,32001,0.4,2,0.0,10
25,19,p03.54_v01.80e-02_rep0.npy,0.012012442320953186,3.54,0.018,0,200,0,4,0.025,32001,0.4,2,0.0,10
26,37,p03.54_v01.80e-02_rep0.npy,0.009679418333150726,3.54,0.018,0,200,0,4,0.025,32001,0.4,2,0.0,10
27,7,p03.54_v01.40e-02_rep0.npy,0.013326945695645959,3.54,0.014,0,200,0,4,0.025,32001,0.4,2,0.0,10
28,19,p03.54_v01.40e-02_rep0.npy,0.01275898717647913,3.54,0.014,0,200,0,4,0.025,32001,0.4,2,0.0,10
29,37,p03.54_v01.40e-02_rep0.npy,0.010408072409277064,3.54,0.014,0,200,0,4,0.025,32001,0.4,2,0.0,10
30,7,p03.54_v02.00e-03_rep0.npy,0.021291864686645567,3.54,0.002,0,200,0,4,0.025,32001,0.4,2,0.0,10
31,19,p03.54_v02.00e-03_rep0.npy,0.017752005078364167,3.54,0.002,0,200,0,4,0.025,32001,0.4,2,0.0,10
32,37,p03.54_v02.00e-03_rep0.npy,0.015705636178608984,3.54,0.002,0,200,0,4,0.025,32001,0.4,2,0.0,10
33,7,p03.54_v01.00e-02_rep0.npy,0.014812936075031763,3.54,0.01,0,200,0,4,0.025,32001,0.4,2,0.0,10
34,19,p03.54_v01.00e-02_rep0.npy,0.013799074105918413,3.54,0.01,0,200,0,4,0.025,32001,0.4,2,0.0,10
35,37,p03.54_v01.00e-02_rep0.npy,0.012210804969072344,3.54,0.01,0,200,0,4,0.025,32001,0.4,2,0.0,10
36,7,p03.54_v06.00e-03_rep0.npy,0.018412641818738647,3.54,0.006,0,200,0,4,0.025,32001,0.4,2,0.0,10
37,19,p03.54_v06.00e-03_rep0.npy,0.015802197675738074,3.54,0.006,0,200,0,4,0.025,32001,0.4,2,0.0,10
38,37,p03.54_v06.00e-03_rep0.npy,0.013755029067397121,3.54,0.006,0,200,0,4,0.025,32001,0.4,2,0.0,10
39,7,p03.54_v02.60e-02_rep0.npy,0.032379200472634234,3.54,0.026,0,200,0,4,0.025,32001,0.4,2,0.0,10
40,19,p03.54_v02.60e-02_rep0.npy,0.023377763889950418,3.54,0.026,0,200,0,4,0.025,32001,0.4,2,0.0,10
41,37,p03.54_v02.60e-02_rep0.npy,0.020240912952366682,3.54,0.026,0,200,0,4,0.025,32001,0.4,2,0.0,10
42,7,p03.54_v03.00e-02_rep0.npy,0.025466317931811016,3.54,0.03,0,200,0,4,0.025,32001,0.4,2,0.0,10
43,19,p03.54_v03.00e-02_rep0.npy,0.03171848919656542,3.54,0.03,0,200,0,4,0.025,32001,0.4,2,0.0,10
44,37,p03.54_v03.00e-02_rep0.npy,0.03288000490930345,3.54,0.03,0,200,0,4,0.025,32001,0.4,2,0.0,10
45,7,p03.54_v02.20e-02_rep0.npy,0.013952693047602315,3.54,0.022,0,200,0,4,0.025,32001,0.4,2,0.0,10
46,19,p03.54_v02.20e-02_rep0.npy,0.017010566801571654,3.54,0.022,0,200,0,4,0.025,32001,0.4,2,0.0,10
47,37,p03.54_v02.20e-02_rep0.npy,0.014815932093573013,3.54,0.022,0,200,0,4,0.025,32001,0.4,2,0.0,10
48,7,p03.58_v02.00e-03_rep0.npy,0.015199460904113947,3.58,0.002,0,200,0,4,0.025,32001,0.4,2,0.0,10
49,19,p03.58_v02.00e-03_rep0.npy,0.01748876238707453,3.58,0.002,0,200,0,4,0.025,32001,0.4,2,0.0,10
50,37,p03.58_v02.00e-03_rep0.npy,0.0141030628583394,3.58,0.002,0,200,0,4,0.025,32001,0.4,2,0.0,10
51,7,p03.58_v01.00e-02_rep0.npy,0.010969582013785844,3.58,0.01,0,200,0,4,0.025,32001,0.4,2,0.0,10
52,19,p03.58_v01.00e-02_rep0.npy,0.012034337036311632,3.58,0.01,0,200,0,4,0.025,32001,0.4,2,0.0,10
53,37,p03.58_v01.00e-02_rep0.npy,0.0092907939106226,3.58,0.01,0,200,0,4,0.025,32001,0.4,2,0.0,10
54,7,p03.58_v06.00e-03_rep0.npy,0.013351501224355569,3.58,0.006,0,200,0,4,0.025,32001,0.4,2,0.0,10
55,19,p03.58_v06.00e-03_rep0.npy,0.015244065111296046,3.58,0.006,0,200,0,4,0.025,32001,0.4,2,0.0,10
56,37,p03.58_v06.00e-03_rep0.npy,0.011634892628838621,3.58,0.006,0,200,0,4,0.025,32001,0.4,2,0.0,10
57,7,p03.58_v01.40e-02_rep0.npy,0.009796625877521479,3.58,0.014,0,200,0,4,0.025,32001,0.4,2,0.0,10
58,19,p03.58_v01.40e-02_rep0.npy,0.010304578713008338,3.58,0.014,0,200,0,4,0.025,32001,0.4,2,0.0,10
59,37,p03.58_v01.40e-02_rep0.npy,0.008007606529459664,3.58,0.014,0,200,0,4,0.025,32001,0.4,2,0.0,10
60,7,p03.58_v02.20e-02_rep0.npy,0.018279463791650196,3.58,0.022,0,200,0,4,0.025,32001,0.4,2,0.0,10
61,19,p03.58_v02.20e-02_rep0.npy,0.01172144042928357,3.58,0.022,0,200,0,4,0.025,32001,0.4,2,0.0,10
62,37,p03.58_v02.20e-02_rep0.npy,0.009209688845252204,3.58,0.022,0,200,0,4,0.025,32001,0.4,2,0.0,10
63,7,p03.58_v03.00e-02_rep0.npy,0.02482332123650445,3.58,0.03,0,200,0,4,0.025,32001,0.4,2,0.0,10
64,19,p03.58_v03.00e-02_rep0.npy,0.01942726969718933,3.58,0.03,0,200,0,4,0.025,32001,0.4,2,0.0,10
65,37,p03.58_v03.00e-02_rep0.npy,0.01955744293000963,3.58,0.03,0,200,0,4,0.025,32001,0.4,2,0.0,10
66,7,p03.58_v01.80e-02_rep0.npy,0.013139580640895874,3.58,0.018,0,200,0,4,0.025,32001,0.4,2,0.0,10
67,19,p03.58_v01.80e-02_rep0.npy,0.0109277240196128,3.58,0.018,0,200,0,4,0.025,32001,0.4,2,0.0,10
68,37,p03.58_v01.80e-02_rep0.npy,0.009215984746445848,3.58,0.018,0,200,0,4,0.025,32001,0.4,2,0.0,10
69,7,p03.58_v02.60e-02_rep0.npy,0.031523263225188634,3.58,0.026,0,200,0,4,0.025,32001,0.4,2,0.0,10
70,19,p03.58_v02.60e-02_rep0.npy,0.02242036869187328,3.58,0.026,0,200,0,4,0.025,32001,0.4,2,0.0,10
71,37,p03.58_v02.60e-02_rep0.npy,0.01761840667421297,3.58,0.026,0,200,0,4,0.025,32001,0.4,2,0.0,10
72,7,p03.62_v02.00e-03_rep0.npy,0.011939559044549242,3.62,0.002,0,200,0,4,0.025,32001,0.4,2,0.0,10
73,19,p03.62_v02.00e-03_rep0.npy,0.011952318163821477,3.62,0.002,0,200,0,4,0.025,32001,0.4,2,0.0,10
74,37,p03.62_v02.00e-03_rep0.npy,0.019614666234701872,3.62,0.002,0,200,0,4,0.025,32001,0.4,2,0.0,10
75,7,p03.62_v06.00e-03_rep0.npy,0.00674592253441612,3.62,0.006,0,200,0,4,0.025,32001,0.4,2,0.0,10
76,19,p03.62_v06.00e-03_rep0.npy,0.008801435534324912,3.62,0.006,0,200,0,4,0.025,32001,0.4,2,0.0,10
77,37,p03.62_v06.00e-03_rep0.npy,0.013298939706550708,3.62,0.006,0,200,0,4,0.025,32001,0.4,2,0.0,10
78,7,p03.62_v01.40e-02_rep0.npy,0.005969455066536157,3.62,0.014,0,200,0,4,0.025,32001,0.4,2,0.0,10
79,19,p03.62_v01.40e-02_rep0.npy,0.008381832847181634,3.62,0.014,0,200,0,4,0.025,32001,0.4,2,0.0,10
80,37,p03.62_v01.40e-02_rep0.npy,0.011101949541848536,3.62,0.014,0,200,0,4,0.025,32001,0.4,2,0.0,10
81,7,p03.62_v01.00e-02_rep0.npy,0.005980860907584431,3.62,0.01,0,200,0,4,0.025,32001,0.4,2,0.0,10
82,19,p03.62_v01.00e-02_rep0.npy,0.008597929030656816,3.62,0.01,0,200,0,4,0.025,32001,0.4,2,0.0,10
83,37,p03.62_v01.00e-02_rep0.npy,0.01132520101964474,3.62,0.01,0,200,0,4,0.025,32001,0.4,2,0.0,10
84,7,p03.62_v01.80e-02_rep0.npy,0.0160303932649118,3.62,0.018,0,200,0,4,0.025,32001,0.4,2,0.0,10
85,19,p03.62_v01.80e-02_rep0.npy,0.01944010778341765,3.62,0.018,0,200,0,4,0.025,32001,0.4,2,0.0,10
86,37,p03.62_v01.80e-02_rep0.npy,0.03129976721089565,3.62,0.018,0,200,0,4,0.025,32001,0.4,2,0.0,10
87,7,p03.62_v02.20e-02_rep0.npy,0.013518256466250777,3.62,0.022,0,200,0,4,0.025,32001,0.4,2,0.0,10
88,19,p03.62_v02.20e-02_rep0.npy,0.01685860728429369,3.62,0.022,0,200,0,4,0.025,32001,0.4,2,0.0,10
89,37,p03.62_v02.20e-02_rep0.npy,0.029574103715005986,3.62,0.022,0,200,0,4,0.025,32001,0.4,2,0.0,10
90,7,p03.62_v02.60e-02_rep0.npy,0.06867588536273801,3.62,0.026,0,200,0,4,0.025,32001,0.4,2,0.0,10
91,19,p03.62_v02.60e-02_rep0.npy,0.051063105199464,3.62,0.026,0,200,0,4,0.025,32001,0.4,2,0.0,10
92,37,p03.62_v02.60e-02_rep0.npy,0.042210157806351366,3.62,0.026,0,200,0,4,0.025,32001,0.4,2,0.0,10
93,7,p03.62_v03.00e-02_rep0.npy,0.06797950135336983,3.62,0.03,0,200,0,4,0.025,32001,0.4,2,0.0,10
94,19,p03.62_v03.00e-02_rep0.npy,0.04997875955369737,3.62,0.03,0,200,0,4,0.025,32001,0.4,2,0.0,10
95,37,p03.62_v03.00e-02_rep0.npy,0.04897266957494948,3.62,0.03,0,200,0,4,0.025,32001,0.4,2,0.0,10
96,7,p03.66_v02.00e-03_rep0.npy,0.026653817621991042,3.66,0.002,0,200,0,4,0.025,32001,0.4,2,0.0,10
97,19,p03.66_v02.00e-03_rep0.npy,0.051682017510756864,3.66,0.002,0,200,0,4,0.025,32001,0.4,2,0.0,10
98,37,p03.66_v02.00e-03_rep0.npy,0.06529554957523942,3.66,0.002,0,200,0,4,0.025,32001,0.4,2,0.0,10
99,7,p03.66_v06.00e-03_rep0.npy,0.014740022985885544,3.66,0.006,0,200,0,4,0.025,32001,0.4,2,0.0,10
100,19,p03.66_v06.00e-03_rep0.npy,0.0287875584844086,3.66,0.006,0,200,0,4,0.025,32001,0.4,2,0.0,10
101,37,p03.66_v06.00e-03_rep0.npy,0.031258776370022036,3.66,0.006,0,200,0,4,0.025,32001,0.4,2,0.0,10
102,7,p03.66_v01.40e-02_rep0.npy,0.016031123469678728,3.66,0.014,0,200,0,4,0.025,32001,0.4,2,0.0,10
103,19,p03.66_v01.40e-02_rep0.npy,0.026691600452272268,3.66,0.014,0,200,0,4,0.025,32001,0.4,2,0.0,10
104,37,p03.66_v01.40e-02_rep0.npy,0.04240098048229608,3.66,0.014,0,200,0,4,0.025,32001,0.4,2,0.0,10
105,7,p03.66_v01.00e-02_rep0.npy,0.014114131219685081,3.66,0.01,0,200,0,4,0.025,32001,0.4,2,0.0,10
106,19,p03.66_v01.00e-02_rep0.npy,0.02494272962212564,3.66,0.01,0,200,0,4,0.025,32001,0.4,2,0.0,10
107,37,p03.66_v01.00e-02_rep0.npy,0.029995612800121318,3.66,0.01,0,200,0,4,0.025,32001,0.4,2,0.0,10
108,7,p03.66_v01.80e-02_rep0.npy,0.035565466056635374,3.66,0.018,0,200,0,4,0.025,32001,0.4,2,0.0,10
109,19,p03.66_v01.80e-02_rep0.npy,0.03770447715565012,3.66,0.018,0,200,0,4,0.025,32001,0.4,2,0.0,10
110,37,p03.66_v01.80e-02_rep0.npy,0.05124834032706275,3.66,0.018,0,200,0,4,0.025,32001,0.4,2,0.0,10
111,7,p03.66_v03.00e-02_rep0.npy,0.07896776994069417,3.66,0.03,0,200,0,4,0.025,32001,0.4,2,0.0,10
112,19,p03.66_v03.00e-02_rep0.npy,0.07285137308968437,3.66,0.03,0,200,0,4,0.025,32001,0.4,2,0.0,10
113,37,p03.66_v03.00e-02_rep0.npy,0.0598355597919888,3.66,0.03,0,200,0,4,0.025,32001,0.4,2,0.0,10
114,7,p03.66_v02.20e-02_rep0.npy,0.06498070664642272,3.66,0.022,0,200,0,4,0.025,32001,0.4,2,0.0,10
115,19,p03.66_v02.20e-02_rep0.npy,0.05788284022946004,3.66,0.022,0,200,0,4,0.025,32001,0.4,2,0.0,10
116,37,p03.66_v02.20e-02_rep0.npy,0.05917967227864857,3.66,0.022,0,200,0,4,0.025,32001,0.4,2,0.0,10
117,7,p03.66_v02.60e-02_rep0.npy,0.05811202014691734,3.66,0.026,0,200,0,4,0.025,32001,0.4,2,0.0,10
118,19,p03.66_v02.60e-02_rep0.npy,0.058484747565004276,3.66,0.026,0,200,0,4,0.025,32001,0.4,2,0.0,10
119,37,p03.66_v02.60e-02_rep0.npy,0.06009004348833887,3.66,0.026,0,200,0,4,0.025,32001,0.4,2,0.0,10
120,7,p03.70_v02.00e-03_rep0.npy,0.0881828833371401,3.7,0.002,0,200,0,4,0.025,32001,0.4,2,0.0,10
121,19,p03.70_v02.00e-03_rep0.npy,0.09243066888302563,3.7,0.002,0,200,0,4,0.025,32001,0.4,2,0.0,10
122,37,p03.70_v02.00e-03_rep0.npy,0.0761001545470208,3.7,0.002,0,200,0,4,0.025,32001,0.4,2,0.0,10
123,7,p03.70_v06.00e-03_rep0.npy,0.03221404686984089,3.7,0.006,0,200,0,4,0.025,32001,0.4,2,0.0,10
124,19,p03.70_v06.00e-03_rep0.npy,0.033430561112860836,3.7,0.006,0,200,0,4,0.025,32001,0.4,2,0.0,10
125,37,p03.70_v06.00e-03_rep0.npy,0.025557092804875642,3.7,0.006,0,200,0,4,0.025,32001,0.4,2,0.0,10
126,7,p03.70_v01.00e-02_rep0.npy,0.051465749740600614,3.7,0.01,0,200,0,4,0.025,32001,0.4,2,0.0,10
127,19,p03.70_v01.00e-02_rep0.npy,0.039743348956108114,3.7,0.01,0,200,0,4,0.025,32001,0.4,2,0.0,10
128,37,p03.70_v01.00e-02_rep0.npy,0.03637901693582536,3.7,0.01,0,200,0,4,0.025,32001,0.4,2,0.0,10
129,7,p03.70_v01.40e-02_rep0.npy,0.07025881537369323,3.7,0.014,0,200,0,4,0.025,32001,0.4,2,0.0,10
130,19,p03.70_v01.40e-02_rep0.npy,0.05913981977774175,3.7,0.014,0,200,0,4,0.025,32001,0.4,2,0.0,10
131,37,p03.70_v01.40e-02_rep0.npy,0.056534640643061435,3.7,0.014,0,200,0,4,0.025,32001,0.4,2,0.0,10
132,7,p03.70_v01.80e-02_rep0.npy,0.09466571572386193,3.7,0.018,0,200,0,4,0.025,32001,0.4,2,0.0,10
133,19,p03.70_v01.80e-02_rep0.npy,0.06947165562046903,3.7,0.018,0,200,0,4,0.025,32001,0.4,2,0.0,10
134,37,p03.70_v01.80e-02_rep0.npy,0.0723877944696097,3.7,0.018,0,200,0,4,0.025,32001,0.4,2,0.0,10
135,7,p03.70_v03.00e-02_rep0.npy,0.06809351841608684,3.7,0.03,0,200,0,4,0.025,32001,0.4,2,0.0,10
136,19,p03.70_v03.00e-02_rep0.npy,0.06228176752726236,3.7,0.03,0,200,0,4,0.025,32001,0.4,2,0.0,10
137,37,p03.70_v03.00e-02_rep0.npy,0.06692908869849311,3.7,0.03,0,200,0,4,0.025,32001,0.4,2,0.0,10
138,7,p03.70_v02.60e-02_rep0.npy,0.13434320864592791,3.7,0.026,0,200,0,4,0.025,32001,0.4,2,0.0,10
139,19,p03.70_v02.60e-02_rep0.npy,0.12292662668510307,3.7,0.026,0,200,0,4,0.025,32001,0.4,2,0.0,10
140,37,p03.70_v02.60e-02_rep0.npy,0.09187828506943747,3.7,0.026,0,200,0,4,0.025,32001,0.4,2,0.0,10
141,7,p03.70_v02.20e-02_rep0.npy,0.10447686861369238,3.7,0.022,0,200,0,4,0.025,32001,0.4,2,0.0,10
142,19,p03.70_v02.20e-02_rep0.npy,0.07702727948338534,3.7,0.022,0,200,0,4,0.025,32001,0.4,2,0.0,10
143,37,p03.70_v02.20e-02_rep0.npy,0.088022476878048,3.7,0.022,0,200,0,4,0.025,32001,0.4,2,0.0,10
144,7,p03.74_v02.00e-03_rep0.npy,0.11016831267625096,3.74,0.002,0,200,0,4,0.025,32001,0.4,2,0.0,10
145,19,p03.74_v02.00e-03_rep0.npy,0.14088238822296265,3.74,0.002,0,200,0,4,0.025,32001,0.4,2,0.0,10
146,37,p03.74_v02.00e-03_rep0.npy,0.13553691096603873,3.74,0.002,0,200,0,4,0.025,32001,0.4,2,0.0,10
147,7,p03.74_v06.00e-03_rep0.npy,0.05126412337025007,3.74,0.006,0,200,0,4,0.025,32001,0.4,2,0.0,10
148,19,p03.74_v06.00e-03_rep0.npy,0.04203051276918915,3.74,0.006,0,200,0,4,0.025,32001,0.4,2,0.0,10
149,37,p03.74_v06.00e-03_rep0.npy,0.0471562043660217,3.74,0.006,0,200,0,4,0.025,32001,0.4,2,0.0,10
150,7,p03.74_v01.40e-02_rep0.npy,0.04276651128822445,3.74,0.014,0,200,0,4,0.025,32001,0.4,2,0.0,10
151,19,p03.74_v01.40e-02_rep0.npy,0.07241212439780335,3.74,0.014,0,200,0,4,0.025,32001,0.4,2,0.0,10
152,37,p03.74_v01.40e-02_rep0.npy,0.09824060359779672,3.74,0.014,0,200,0,4,0.025,32001,0.4,2,0.0,10
153,7,p03.74_v01.80e-02_rep0.npy,0.0536769352577351,3.74,0.018,0,200,0,4,0.025,32001,0.4,2,0.0,10
154,19,p03.74_v01.80e-02_rep0.npy,0.09583519932664476,3.74,0.018,0,200,0,4,0.025,32001,0.4,2,0.0,10
155,37,p03.74_v01.80e-02_rep0.npy,0.10951438251836806,3.74,0.018,0,200,0,4,0.025,32001,0.4,2,0.0,10
156,7,p03.74_v02.20e-02_rep0.npy,0.14136527195449705,3.74,0.022,0,200,0,4,0.025,32001,0.4,2,0.0,10
157,19,p03.74_v02.20e-02_rep0.npy,0.11085665915623187,3.74,0.022,0,200,0,4,0.025,32001,0.4,2,0.0,10
