,D_eff_n_c,data_fname,D_eff,p0,v0,replicate,f,t0,tmax,dt,n_t,a,k,J,L
158,37,p03.74_v02.20e-02_rep0.npy,0.10866362693881204,3.74,0.022,0,200,0,4,0.025,32001,0.4,2,0.0,10
159,7,p03.74_v01.00e-02_rep0.npy,0.07601406425237657,3.74,0.01,0,200,0,4,0.025,32001,0.4,2,0.0,10
160,19,p03.74_v01.00e-02_rep0.npy,0.07983079552650454,3.74,0.01,0,200,0,4,0.025,32001,0.4,2,0.0,10
161,37,p03.74_v01.00e-02_rep0.npy,0.08825597167015077,3.74,0.01,0,200,0,4,0.025,32001,0.4,2,0.0,10
162,7,p03.74_v02.60e-02_rep0.npy,0.08369338582958699,3.74,0.026,0,200,0,4,0.025,32001,0.4,2,0.0,10
163,19,p03.74_v02.60e-02_rep0.npy,0.07003489771538236,3.74,0.026,0,200,0,4,0.025,32001,0.4,2,0.0,10
164,37,p03.74_v02.60e-02_rep0.npy,0.06823178226425806,3.74,0.026,0,200,0,4,0.025,32001,0.4,2,0.0,10
165,7,p03.74_v03.00e-02_rep0.npy,0.06816964679294163,3.74,0.03,0,200,0,4,0.025,32001,0.4,2,0.0,10
166,19,p03.74_v03.00e-02_rep0.npy,0.05444479319784376,3.74,0.03,0,200,0,4,0.025,32001,0.4,2,0.0,10
167,37,p03.74_v03.00e-02_rep0.npy,0.05125674274232652,3.74,0.03,0,200,0,4,0.025,32001,0.4,2,0.0,10
168,7,p03.78_v02.00e-03_rep0.npy,0.31341097783297306,3.78,0.002,0,200,0,4,0.025,32001,0.4,2,0.0,10
169,19,p03.78_v02.00e-03_rep0.npy,0.33434634096920496,3.78,0.002,0,200,0,4,0.025,32001,0.4,2,0.0,10
170,37,p03.78_v02.00e-03_rep0.npy,0.2411896595731378,3.78,0.002,0,200,0,4,0.025,32001,0.4,2,0.0,10
171,7,p03.78_v06.00e-03_rep0.npy,0.2720745280385018,3.78,0.006,0,200,0,4,0.025,32001,0.4,2,0.0,10
172,19,p03.78_v06.00e-03_rep0.npy,0.18557090726163653,3.78,0.006,0,200,0,4,0.025,32001,0.4,2,0.0,10
173,37,p03.78_v06.00e-03_rep0.npy,0.1608811111913787,3.78,0.006,0,200,0,4,0.025,32001,0.4,2,0.0,10
174,7,p03.78_v01.80e-02_rep0.npy,0.12511737000795065,3.78,0.018,0,200,0,4,0.025,32001,0.4,2,0.0,10
175,19,p03.78_v01.80e-02_rep0.npy,0.1134477003856942,3.78,0.018,0,200,0,4,0.025,32001,0.4,2,0.0,10
176,37,p03.78_v01.80e-02_rep0.npy,0.10695095047538668,3.78,0.018,0,200,0,4,0.025,32001,0.4,2,0.0,10
177,7,p03.78_v01.00e-02_rep0.npy,0.2984056174755097,3.78,0.01,0,200,0,4,0.025,32001,0.4,2,0.0,10
178,19,p03.78_v01.00e-02_rep0.npy,0.21669177711009988,3.78,0.01,0,200,0,4,0.025,32001,0.4,2,0.0,10
179,37,p03.78_v01.00e-02_rep0.npy,0.1689151674509049,3.78,0.01,0,200,0,4,0.025,32001,0.4,2,0.0,10
180,7,p03.78_v01.40e-02_rep0.npy,0.23664987208891894,3.78,0.014,0,200,0,4,0.025,32001,0.4,2,0.0,10
181,19,p03.78_v01.40e-02_rep0.npy,0.2023299889905113,3.78,0.014,0,200,0,4,0.025,32001,0.4,2,0.0,10
182,37,p03.78_v01.40e-02_rep0.npy,0.16084389418971787,3.78,0.014,0,200,0,4,0.025,32001,0.4,2,0.0,10
183,7,p03.78_v02.60e-02_rep0.npy,0.0827028289349122,3.78,0.026,0,200,0,4,0.025,32001,0.4,2,0.0,10
184,19,p03.78_v02.60e-02_rep0.npy,0.08491588943808746,3.78,0.026,0,200,0,4,0.025,32001,0.4,2,0.0,10
185,37,p03.78_v02.60e-02_rep0.npy,0.08718717027698047,3.78,0.026,0,200,0,4,0.025,32001,0.4,2,0.0,10
186,7,p03.78_v02.20e-02_rep0.npy,0.19213466112278715,3.78,0.022,0,200,0,4,0.025,32001,0.4,2,0.0,10
187,19,p03.78_v02.20e-02_rep0.npy,0.1406485384160822,3.78,0.022,0,200,0,4,0.025,32001,0.4,2,0.0,10
188,37,p03.78_v02.20e-02_rep0.npy,0.11533272167867868,3.78,0.022,0,200,0,4,0.025,32001,0.4,2,0.0,10
189,7,p03.78_v03.00e-02_rep0.npy,0.10725018050935534,3.78,0.03,0,200,0,4,0.025,32001,0.4,2,0.0,10
190,19,p03.78_v03.00e-02_rep0.npy,0.08119800355699328,3.78,0.03,0,200,0,4,0.025,32001,0.4,2,0.0,10
191,37,p03.78_v03.00e-02_rep0.npy,0.07859420114093357,3.78,0.03,0,200,0,4,0.025,32001,0.4,2,0.0,10
192,7,p03.82_v02.00e-03_rep0.npy,0.3714064368978143,3.82,0.002,0,200,0,4,0.025,32001,0.4,2,0.0,10
193,19,p03.82_v02.00e-03_rep0.npy,0.3991900477558375,3.82,0.002,0,200,0,4,0.025,32001,0.4,2,0.0,10
194,37,p03.82_v02.00e-03_rep0.npy,0.3686720039695502,3.82,0.002,0,200,0,4,0.025,32001,0.4,2,0.0,10
195,7,p03.82_v01.00e-02_rep0.npy,0.224514588713646,3.82,0.01,0,200,0,4,0.025,32001,0.4,2,0.0,10
196,19,p03.82_v01.00e-02_rep0.npy,0.2322561293840409,3.82,0.01,0,200,0,4,0.025,32001,0.4,2,0.0,10
197,37,p03.82_v01.00e-02_rep0.npy,0.21356543898582464,3.82,0.01,0,200,0,4,0.025,32001,0.4,2,0.0,10
198,7,p03.82_v01.40e-02_rep0.npy,0.11476279825580367,3.82,0.014,0,200,0,4,0.025,32001,0.4,2,0.0,10
199,19,p03.82_v01.40e-02_rep0.npy,0.15316848852196524,3.82,0.014,0,200,0,4,0.025,32001,0.4,2,0.0,10
200,37,p03.82_v01.40e-02_rep0.npy,0.1286491751670838,3.82,0.014,0,200,0,4,0.025,32001,0.4,2,0.0,10
201,7,p03.82_v06.00e-03_rep0.npy,0.18956630180279416,3.82,0.006,0,200,0,4,0.025,32001,0.4,2,0.0,10
202,19,p03.82_v06.00e-03_rep0.npy,0.19395655641953152,3.82,0.006,0,200,0,4,0.025,32001,0.4,2,0.0,10
203,37,p03.82_v06.00e-03_rep0.npy,0.21314811375406054,3.82,0.006,0,200,0,4,0.025,32001,0.4,2,0.0,10
204,7,p03.82_v01.80e-02_rep0.npy,0.13678245890287713,3.82,0.018,0,200,0,4,0.025,32001,0.4,2,0.0,10
205,19,p03.82_v01.80e-02_rep0.npy,0.0992050969306334,3.82,0.018,0,200,0,4,0.025,32001,0.4,2,0.0,10
206,37,p03.82_v01.80e-02_rep0.npy,0.1314534909195371,3.82,0.018,0,200,0,4,0.025,32001,0.4,2,0.0,10
207,7,p03.82_v02.20e-02_rep0.npy,0.07427173458840237,3.82,0.022,0,200,0,4,0.025,32001,0.4,2,0.0,10
208,19,p03.82_v02.20e-02_rep0.npy,0.0927399751568629,3.82,0.022,0,200,0,4,0.025,32001,0.4,2,0.0,10
209,37,p03.82_v02.20e-02_rep0.npy,0.09852459977480993,3.82,0.022,0,200,0,4,0.025,32001,0.4,2,0.0,10
210,7,p03.82_v02.60e-02_rep0.npy,0.14110953497463438,3.82,0.026,0,200,0,4,0.025,32001,0.4,2,0.0,10
211,19,p03.82_v02.60e-02_rep0.npy,0.10143965482711798,3.82,0.026,0,200,0,4,0.025,32001,0.4,2,0.0,10
212,37,p03.82_v02.60e-02_rep0.npy,0.0904350150266343,3.82,0.026,0,200,0,4,0.025,32001,0.4,2,0.0,10
213,7,p03.82_v03.00e-02_rep0.npy,0.1148447725507948,3.82,0.03,0,200,0,4,0.025,32001,0.4,2,0.0,10
214,19,p03.82_v03.00e-02_rep0.npy,0.09735164377424453,3.82,0.03,0,200,0,4,0.025,32001,0.4,2,0.0,10
215,37,p03.82_v03.00e-02_rep0.npy,0.09341218736436632,3.82,0.03,0,200,0,4,0.025,32001,0.4,2,0.0,10
216,7,p03.86_v02.00e-03_rep0.npy,0.4531799815595151,3.86,0.002,0,200,0,4,0.025,32001,0.4,2,0.0,10
217,19,p03.86_v02.00e-03_rep0.npy,0.509096123278141,3.86,0.002,0,200,0,4,0.025,32001,0.4,2,0.0,10
218,37,p03.86_v02.00e-03_rep0.npy,0.5242918618023397,3.86,0.002,0,200,0,4,0.025,32001,0.4,2,0.0,10
219,7,p03.86_v02.20e-02_rep0.npy,0.12729669159108944,3.86,0.022,0,200,0,4,0.025,32001,0.4,2,0.0,10
220,19,p03.86_v02.20e-02_rep0.npy,0.1020272839660487,3.86,0.022,0,200,0,4,0.025,32001,0.4,2,0.0,10
221,37,p03.86_v02.20e-02_rep0.npy,0.10728792957037936,3.86,0.022,0,200,0,4,0.025,32001,0.4,2,0.0,10
222,7,p03.86_v01.00e-02_rep0.npy,0.11921878159046174,3.86,0.01,0,200,0,4,0.025,32001,0.4,2,0.0,10
223,19,p03.86_v01.00e-02_rep0.npy,0.13171486556530004,3.86,0.01,0,200,0,4,0.025,32001,0.4,2,0.0,10
224,37,p03.86_v01.00e-02_rep0.npy,0.14770822227001196,3.86,0.01,0,200,0,4,0.025,32001,0.4,2,0.0,10
225,7,p03.86_v06.00e-03_rep0.npy,0.20354112817181486,3.86,0.006,0,200,0,4,0.025,32001,0.4,2,0.0,10
226,19,p03.86_v06.00e-03_rep0.npy,0.2572279216514693,3.86,0.006,0,200,0,4,0.025,32001,0.4,2,0.0,10
227,37,p03.86_v06.00e-03_rep0.npy,0.3041856197847261,3.86,0.006,0,200,0,4,0.025,32001,0.4,2,0.0,10
228,7,p03.86_v01.40e-02_rep0.npy,0.09151008360239928,3.86,0.014,0,200,0,4,0.025,32001,0.4,2,0.0,10
229,19,p03.86_v01.40e-02_rep0.npy,0.11904273106127375,3.86,0.014,0,200,0,4,0.025,32001,0.4,2,0.0,10
230,37,p03.86_v01.40e-02_rep0.npy,0.14616737560350074,3.86,0.014,0,200,0,4,0.025,32001,0.4,2,0.0,10
231,7,p03.86_v01.80e-02_rep0.npy,0.16360807198065305,3.86,0.018,0,200,0,4,0.025,32001,0.4,2,0.0,10
232,19,p03.86_v01.80e-02_rep0.npy,0.12960391648021752,3.86,0.018,0,200,0,4,0.025,32001,0.4,2,0.0,10
233,37,p03.86_v01.80e-02_rep0.npy,0.12638468617274445,3.86,0.018,0,200,0,4,0.025,32001,0.4,2,0.0,10
234,7,p03.86_v02.60e-02_rep0.npy,0.07310580219742817,3.86,0.026,0,200,0,4,0.025,32001,0.4,2,0.0,10
235,19,p03.86_v02.60e-02_rep0.npy,0.09841521287105498,3.86,0.026,0,200,0,4,0.025,32001,0.4,2,0.0,10
236,37,p03.86_v02.60e-02_rep0.npy,0.09718480900194523,3.86,0.026,0,200,0,4,0.025,32001,0.4,2,0.0,10
237,7,p03.86_v03.00e-02_rep0.npy,0.05762157837549845,3.86,0.03,0,200,0,4,0.025,32001,0.4,2,0.0,10
238,19,p03.86_v03.00e-02_rep0.npy,0.0751474764611986,3.86,0.03,0,200,0,4,0.025,32001,0.4,2,0.0,10
239,37,p03.86_v03.00e-02_rep0.npy,0.08365933100382487,3.86,0.03,0,200,0,4,0.025,32001,0.4,2,0.0,10
240,7,p03.90_v02.00e-03_rep0.npy,0.8806570433080197,3.9,0.002,0,200,0,4,0.025,32001,0.4,2,0.0,10
241,19,p03.90_v02.00e-03_rep0.npy,0.7853191345930101,3.9,0.002,0,200,0,4,0.025,32001,0.4,2,0.0,10
242,37,p03.90_v02.00e-03_rep0.npy,1.066237036138773,3.9,0.002,0,200,0,4,0.025,32001,0.4,2,0.0,10
243,7,p03.90_v06.00e-03_rep0.npy,0.8474345008532208,3.9,0.006,0,200,0,4,0.025,32001,0.4,2,0.0,10
244,19,p03.90_v06.00e-03_rep0.npy,0.5817185259527631,3.9,0.006,0,200,0,4,0.025,32001,0.4,2,0.0,10
245,37,p03.90_v06.00e-03_rep0.npy,0.4172197646564908,3.9,0.006,0,200,0,4,0.025,32001,0.4,2,0.0,10
246,7,p03.90_v01.00e-02_rep0.npy,0.2724331319332124,3.9,0.01,0,200,0,4,0.025,32001,0.4,2,0.0,10
247,19,p03.90_v01.00e-02_rep0.npy,0.2790100872516633,3.9,0.01,0,200,0,4,0.025,32001,0.4,2,0.0,10
248,37,p03.90_v01.00e-02_rep0.npy,0.23796992003917705,3.9,0.01,0,200,0,4,0.025,32001,0.4,2,0.0,10
249,7,p03.90_v02.20e-02_rep0.npy,0.13243921778418802,3.9,0.022,0,200,0,4,0.025,32001,0.4,2,0.0,10
250,19,p03.90_v02.20e-02_rep0.npy,0.11073661244605199,3.9,0.022,0,200,0,4,0.025,32001,0.4,2,0.0,10
251,37,p03.90_v02.20e-02_rep0.npy,0.10744615280923768,3.9,0.022,0,200,0,4,0.025,32001,0.4,2,0.0,10
252,7,p03.90_v01.80e-02_rep0.npy,0.09503349845792046,3.9,0.018,0,200,0,4,0.025,32001,0.4,2,0.0,10
253,19,p03.90_v01.80e-02_rep0.npy,0.10211100732838672,3.9,0.018,0,200,0,4,0.025,32001,0.4,2,0.0,10
254,37,p03.90_v01.80e-02_rep0.npy,0.15508033979086236,3.9,0.018,0,200,0,4,0.025,32001,0.4,2,0.0,10
255,7,p03.90_v01.40e-02_rep0.npy,0.21699023794154745,3.9,0.014,0,200,0,4,0.025,32001,0.4,2,0.0,10
256,19,p03.90_v01.40e-02_rep0.npy,0.1907974633635308,3.9,0.014,0,200,0,4,0.025,32001,0.4,2,0.0,10
257,37,p03.90_v01.40e-02_rep0.npy,0.2111240461164592,3.9,0.014,0,200,0,4,0.025,32001,0.4,2,0.0,10
258,7,p03.90_v02.60e-02_rep0.npy,0.0848537630583408,3.9,0.026,0,200,0,4,0.025,32001,0.4,2,0.0,10
259,19,p03.90_v02.60e-02_rep0.npy,0.07100516610597016,3.9,0.026,0,200,0,4,0.025,32001,0.4,2,0.0,10
260,37,p03.90_v02.60e-02_rep0.npy,0.06885520188060741,3.9,0.026,0,200,0,4,0.025,32001,0.4,2,0.0,10
261,7,p03.90_v03.00e-02_rep0.npy,0.06298807594511244,3.9,0.03,0,200,0,4,0.025,32001,0.4,2,0.0,10
262,19,p03.90_v03.00e-02_rep0.npy,0.0936109291182624,3.9,0.03,0,200,0,4,0.025,32001,0.4,2,0.0,10
263,37,p03.90_v03.00e-02_rep0.npy,0.07963009013070001,3.9,0.03,0,200,0,4,0.025,32001,0.4,2,0.0,10
264,7,p03.50_v02.00e-03_rep1.npy,0.012372968194540592,3.5,0.002,1,200,0,4,0.025,32001,0.4,2,0.0,10
265,19,p03.50_v02.00e-03_rep1.npy,0.008409291331190616,3.5,0.002,1,200,0,4,0.025,32001,0.4,2,0.0,10
266,37,p03.50_v02.00e-03_rep1.npy,0.006868335185572505,3.5,0.002,1,200,0,4,0.025,32001,0.4,2,0.0,10
267,7,p03.50_v06.00e-03_rep1.npy,0.01140252117895418,3.5,0.006,1,200,0,4,0.025,32001,0.4,2,0.0,10
268,19,p03.50_v06.00e-03_rep1.npy,0.007729540811851621,3.5,0.006,1,200,0,4,0.025,32001,0.4,2,0.0,10
269,37,p03.50_v06.00e-03_rep1.npy,0.006266964677100382,3.5,0.006,1,200,0,4,0.025,32001,0.4,2,0.0,10
270,7,p03.50_v01.00e-02_rep1.npy,0.00972187984734774,3.5,0.01,1,200,0,4,0.025,32001,0.4,2,0.0,10
271,19,p03.50_v01.00e-02_rep1.npy,0.006766675505787137,3.5,0.01,1,200,0,4,0.025,32001,0.4,2,0.0,10
272,37,p03.50_v01.00e-02_rep1.npy,0.005411495454609396,3.5,0.01,1,200,0,4,0.025,32001,0.4,2,0.0,10
273,7,p03.50_v01.80e-02_rep1.npy,0.007456955557436124,3.5,0.018,1,200,0,4,0.025,32001,0.4,2,0.0,10
274,19,p03.50_v01.80e-02_rep1.npy,0.005485257708731996,3.5,0.018,1,200,0,4,0.025,32001,0.4,2,0.0,10
275,37,p03.50_v01.80e-02_rep1.npy,0.004017436416980664,3.5,0.018,1,200,0,4,0.025,32001,0.4,2,0.0,10
276,7,p03.50_v02.20e-02_rep1.npy,0.006063124703720582,3.5,0.022,1,200,0,4,0.025,32001,0.4,2,0.0,10
277,19,p03.50_v02.20e-02_rep1.npy,0.004663496193560688,3.5,0.022,1,200,0,4,0.025,32001,0.4,2,0.0,10
278,37,p03.50_v02.20e-02_rep1.npy,0.003523096703916542,3.5,0.022,1,200,0,4,0.025,32001,0.4,2,0.0,10
279,7,p03.50_v01.40e-02_rep1.npy,0.008525667065868575,3.5,0.014,1,200,0,4,0.025,32001,0.4,2,0.0,10
280,19,p03.50_v01.40e-02_rep1.npy,0.006182754545339519,3.5,0.014,1,200,0,4,0.025,32001,0.4,2,0.0,10
281,37,p03.50_v01.40e-02_rep1.npy,0.004661158297439013,3.5,0.014,1,200,0,4,0.025,32001,0.4,2,0.0,10
282,7,p03.50_v02.60e-02_rep1.npy,0.020242579413588948,3.5,0.026,1,200,0,4,0.025,32001,0.4,2,0.0,10
283,19,p03.50_v02.60e-02_rep1.npy,0.014226301710986534,3.5,0.026,1,200,0,4,0.025,32001,0.4,2,0.0,10
284,37,p03.50_v02.60e-02_rep1.npy,0.01139520562788439,3.5,0.026,1,200,0,4,0.025,32001,0.4,2,0.0,10
285,7,p03.50_v03.00e-02_rep1.npy,0.01684941185845269,3.5,0.03,1,200,0,4,0.025,32001,0.4,2,0.0,10
286,19,p03.50_v03.00e-02_rep1.npy,0.01284599552551905,3.5,0.03,1,200,0,4,0.025,32001,0.4,2,0.0,10
287,37,p03.50_v03.00e-02_rep1.npy,0.014274444844987657,3.5,0.03,1,200,0,4,0.025,32001,0.4,2,0.0,10
288,7,p03.54_v02.00e-03_rep1.npy,0.009315057832282037,3.54,0.002,1,200,0,4,0.025,32001,0.4,2,0.0,10
289,19,p03.54_v02.00e-03_rep1.npy,0.008227332000387833,3.54,0.002,1,200,0,4,0.025,32001,0.4,2,0.0,10
290,37,p03.54_v02.00e-03_rep1.npy,0.00885279514477588,3.54,0.002,1,200,0,4,0.025,32001,0.4,2,0.0,10
291,7,p03.54_v06.00e-03_rep1.npy,0.00868584223402043,3.54,0.006,1,200,0,4,0.025,32001,0.4,2,0.0,10
292,19,p03.54_v06.00e-03_rep1.npy,0.007734353938657378,3.54,0.006,1,200,0,4,0.025,32001,0.4,2,0.0,10
293,37,p03.54_v06.00e-03_rep1.npy,0.008426743119748104,3.54,0.006,1,200,0,4,0.025,32001,0.4,2,0.0,10
294,7,p03.54_v01.00e-02_rep1.npy,0.008486919105052951,3.54,0.01,1,200,0,4,0.025,32001,0.4,2,0.0,10
295,19,p03.54_v01.00e-02_rep1.npy,0.007590059190988544,3.54,0.01,1,200,0,4,0.025,32001,0.4,2,0.0,10
296,37,p03.54_v01.00e-02_rep1.npy,0.008327574469149114,3.54,0.01,1,200,0,4,0.025,32001,0.4,2,0.0,10
297,7,p03.54_v01.40e-02_rep1.npy,0.00873595590190012,3.54,0.014,1,200,0,4,0.025,32001,0.4,2,0.0,10
298,19,p03.54_v01.40e-02_rep1.npy,0.007796392547993031,3.54,0.014,1,200,0,4,0.025,32001,0.4,2,0.0,10
299,37,p03.54_v01.40e-02_rep1.npy,0.008043617352235077,3.54,0.014,1,200,0,4,0.025,32001,0.4,2,0.0,10
300,7,p03.54_v02.20e-02_rep1.npy,0.00647574755524801,3.54,0.022,1,200,0,4,0.025,32001,0.4,2,0.0,10
301,19,p03.54_v02.20e-02_rep1.npy,0.011534403917218043,3.54,0.022,1,200,0,4,0.025,32001,0.4,2,0.0,10
302,37,p03.54_v02.20e-02_rep1.npy,0.011092126523413936,3.54,0.022,1,200,0,4,0.025,32001,0.4,2,0.0,10
303,7,p03.54_v01.80e-02_rep1.npy,0.009040302815444679,3.54,0.018,1,200,0,4,0.025,32001,0.4,2,0.0,10
304,19,p03.54_v01.80e-02_rep1.npy,0.007958567620795453,3.54,0.018,1,200,0,4,0.025,32001,0.4,2,0.0,10
305,37,p03.54_v01.80e-02_rep1.npy,0.008319356237296708,3.54,0.018,1,200,0,4,0.025,32001,0.4,2,0.0,10
306,7,p03.54_v02.60e-02_rep1.npy,0.01811475311157972,3.54,0.026,1,200,0,4,0.025,32001,0.4,2,0.0,10
307,19,p03.54_v02.60e-02_rep1.npy,0.016065343068196233,3.54,0.026,1,200,0,4,0.025,32001,0.4,2,0.0,10
308,37,p03.54_v02.60e-02_rep1.npy,0.016312165593607198,3.54,0.026,1,200,0,4,0.025,32001,0.4,2,0.0,10
309,7,p03.54_v03.00e-02_rep1.npy,0.039131846692827016,3.54,0.03,1,200,0,4,0.025,32001,0.4,2,0.0,10
310,19,p03.54_v03.00e-02_rep1.npy,0.035873757468329534,3.54,0.03,1,200,0,4,0.025,32001,0.4,2,0.0,10
311,37,p03.54_v03.00e-02_rep1.npy,0.030226151148478188,3.54,0.03,1,200,0,4,0.025,32001,0.4,2,0.0,10
312,7,p03.58_v02.00e-03_rep1.npy,0.0037135941965971146,3.58,0.002,1,200,0,4,0.025,32001,0.4,2,0.0,10
313,19,p03.58_v02.00e-03_rep1.npy,0.010188671149080621,3.58,0.002,1,200,0,4,0.025,32001,0.4,2,0.0,10
314,37,p03.58_v02.00e-03_rep1.npy,0.014522715355269613,3.58,0.002,1,200,0,4,0.025,32001,0.4,2,0.0,10
315,7,p03.58_v06.00e-03_rep1.npy,0.0031684515609716377,3.58,0.006,1,200,0,4,0.025,32001,0.4,2,0.0,10
