,D_eff_n_c,data_fname,D_eff,p0,v0,replicate,f,t0,tmax,dt,n_t,a,k,J,L
316,19,p03.58_v06.00e-03_rep1.npy,0.008654701782183517,3.58,0.006,1,200,0,4,0.025,32001,0.4,2,0.0,10
317,37,p03.58_v06.00e-03_rep1.npy,0.012839487236407071,3.58,0.006,1,200,0,4,0.025,32001,0.4,2,0.0,10
318,7,p03.58_v01.00e-02_rep1.npy,0.0024739422369748363,3.58,0.01,1,200,0,4,0.025,32001,0.4,2,0.0,10
319,19,p03.58_v01.00e-02_rep1.npy,0.007024267222732307,3.58,0.01,1,200,0,4,0.025,32001,0.4,2,0.0,10
320,37,p03.58_v01.00e-02_rep1.npy,0.010983228683471685,3.58,0.01,1,200,0,4,0.025,32001,0.4,2,0.0,10
321,7,p03.58_v01.40e-02_rep1.npy,0.002323076300018905,3.58,0.014,1,200,0,4,0.025,32001,0.4,2,0.0,10
322,19,p03.58_v01.40e-02_rep1.npy,0.006393801268874385,3.58,0.014,1,200,0,4,0.025,32001,0.4,2,0.0,10
323,37,p03.58_v01.40e-02_rep1.npy,0.010035144241184608,3.58,0.014,1,200,0,4,0.025,32001,0.4,2,0.0,10
324,7,p03.58_v01.80e-02_rep1.npy,0.002512979942063492,3.58,0.018,1,200,0,4,0.025,32001,0.4,2,0.0,10
325,19,p03.58_v01.80e-02_rep1.npy,0.006260411284955934,3.58,0.018,1,200,0,4,0.025,32001,0.4,2,0.0,10
326,37,p03.58_v01.80e-02_rep1.npy,0.00968851999920092,3.58,0.018,1,200,0,4,0.025,32001,0.4,2,0.0,10
327,7,p03.58_v02.20e-02_rep1.npy,0.008755645999484812,3.58,0.022,1,200,0,4,0.025,32001,0.4,2,0.0,10
328,19,p03.58_v02.20e-02_rep1.npy,0.011832611866233763,3.58,0.022,1,200,0,4,0.025,32001,0.4,2,0.0,10
329,37,p03.58_v02.20e-02_rep1.npy,0.01600579751178253,3.58,0.022,1,200,0,4,0.025,32001,0.4,2,0.0,10
330,7,p03.58_v02.60e-02_rep1.npy,0.0110982801522729,3.58,0.026,1,200,0,4,0.025,32001,0.4,2,0.0,10
331,19,p03.58_v02.60e-02_rep1.npy,0.022042172371283097,3.58,0.026,1,200,0,4,0.025,32001,0.4,2,0.0,10
332,37,p03.58_v02.60e-02_rep1.npy,0.025359840964424552,3.58,0.026,1,200,0,4,0.025,32001,0.4,2,0.0,10
333,7,p03.58_v03.00e-02_rep1.npy,0.02086675332652198,3.58,0.03,1,200,0,4,0.025,32001,0.4,2,0.0,10
334,19,p03.58_v03.00e-02_rep1.npy,0.019723713397979736,3.58,0.03,1,200,0,4,0.025,32001,0.4,2,0.0,10
335,37,p03.58_v03.00e-02_rep1.npy,0.0261210302511851,3.58,0.03,1,200,0,4,0.025,32001,0.4,2,0.0,10
336,7,p03.62_v02.00e-03_rep1.npy,0.033666632953099906,3.62,0.002,1,200,0,4,0.025,32001,0.4,2,0.0,10
337,19,p03.62_v02.00e-03_rep1.npy,0.03539757744874805,3.62,0.002,1,200,0,4,0.025,32001,0.4,2,0.0,10
338,37,p03.62_v02.00e-03_rep1.npy,0.02884371788240969,3.62,0.002,1,200,0,4,0.025,32001,0.4,2,0.0,10
339,7,p03.62_v06.00e-03_rep1.npy,0.01618103382902013,3.62,0.006,1,200,0,4,0.025,32001,0.4,2,0.0,10
340,19,p03.62_v06.00e-03_rep1.npy,0.01819799136784342,3.62,0.006,1,200,0,4,0.025,32001,0.4,2,0.0,10
341,37,p03.62_v06.00e-03_rep1.npy,0.015285820700228216,3.62,0.006,1,200,0,4,0.025,32001,0.4,2,0.0,10
342,7,p03.62_v01.00e-02_rep1.npy,0.009374992921948436,3.62,0.01,1,200,0,4,0.025,32001,0.4,2,0.0,10
343,19,p03.62_v01.00e-02_rep1.npy,0.010792944580316549,3.62,0.01,1,200,0,4,0.025,32001,0.4,2,0.0,10
344,37,p03.62_v01.00e-02_rep1.npy,0.009566682390868669,3.62,0.01,1,200,0,4,0.025,32001,0.4,2,0.0,10
345,7,p03.62_v01.40e-02_rep1.npy,0.013326443921850657,3.62,0.014,1,200,0,4,0.025,32001,0.4,2,0.0,10
346,19,p03.62_v01.40e-02_rep1.npy,0.013196167098928476,3.62,0.014,1,200,0,4,0.025,32001,0.4,2,0.0,10
347,37,p03.62_v01.40e-02_rep1.npy,0.012132333477540896,3.62,0.014,1,200,0,4,0.025,32001,0.4,2,0.0,10
348,7,p03.62_v02.20e-02_rep1.npy,0.030687531410170006,3.62,0.022,1,200,0,4,0.025,32001,0.4,2,0.0,10
349,19,p03.62_v02.20e-02_rep1.npy,0.05375602521187019,3.62,0.022,1,200,0,4,0.025,32001,0.4,2,0.0,10
350,37,p03.62_v02.20e-02_rep1.npy,0.049408854654997836,3.62,0.022,1,200,0,4,0.025,32001,0.4,2,0.0,10
351,7,p03.62_v02.60e-02_rep1.npy,0.017304662284413748,3.62,0.026,1,200,0,4,0.025,32001,0.4,2,0.0,10
352,19,p03.62_v02.60e-02_rep1.npy,0.03642727725604584,3.62,0.026,1,200,0,4,0.025,32001,0.4,2,0.0,10
353,37,p03.62_v02.60e-02_rep1.npy,0.040166639893718034,3.62,0.026,1,200,0,4,0.025,32001,0.4,2,0.0,10
354,7,p03.62_v01.80e-02_rep1.npy,0.021930238990872004,3.62,0.018,1,200,0,4,0.025,32001,0.4,2,0.0,10
355,19,p03.62_v01.80e-02_rep1.npy,0.026336378981301825,3.62,0.018,1,200,0,4,0.025,32001,0.4,2,0.0,10
356,37,p03.62_v01.80e-02_rep1.npy,0.027210614931436245,3.62,0.018,1,200,0,4,0.025,32001,0.4,2,0.0,10
357,7,p03.62_v03.00e-02_rep1.npy,0.03133933742841085,3.62,0.03,1,200,0,4,0.025,32001,0.4,2,0.0,10
358,19,p03.62_v03.00e-02_rep1.npy,0.05365040567186143,3.62,0.03,1,200,0,4,0.025,32001,0.4,2,0.0,10
359,37,p03.62_v03.00e-02_rep1.npy,0.05297141273816427,3.62,0.03,1,200,0,4,0.025,32001,0.4,2,0.0,10
360,7,p03.66_v02.00e-03_rep1.npy,0.03385379968676717,3.66,0.002,1,200,0,4,0.025,32001,0.4,2,0.0,10
361,19,p03.66_v02.00e-03_rep1.npy,0.049772969214245684,3.66,0.002,1,200,0,4,0.025,32001,0.4,2,0.0,10
362,37,p03.66_v02.00e-03_rep1.npy,0.055466842604801066,3.66,0.002,1,200,0,4,0.025,32001,0.4,2,0.0,10
363,7,p03.66_v06.00e-03_rep1.npy,0.01944206887856126,3.66,0.006,1,200,0,4,0.025,32001,0.4,2,0.0,10
364,19,p03.66_v06.00e-03_rep1.npy,0.02913029812690285,3.66,0.006,1,200,0,4,0.025,32001,0.4,2,0.0,10
365,37,p03.66_v06.00e-03_rep1.npy,0.03146809887968832,3.66,0.006,1,200,0,4,0.025,32001,0.4,2,0.0,10
366,7,p03.66_v01.00e-02_rep1.npy,0.0163295976817608,3.66,0.01,1,200,0,4,0.025,32001,0.4,2,0.0,10
367,19,p03.66_v01.00e-02_rep1.npy,0.02310809865593911,3.66,0.01,1,200,0,4,0.025,32001,0.4,2,0.0,10
368,37,p03.66_v01.00e-02_rep1.npy,0.02440073341131211,3.66,0.01,1,200,0,4,0.025,32001,0.4,2,0.0,10
369,7,p03.66_v01.40e-02_rep1.npy,0.023910161868041884,3.66,0.014,1,200,0,4,0.025,32001,0.4,2,0.0,10
370,19,p03.66_v01.40e-02_rep1.npy,0.030583549975132462,3.66,0.014,1,200,0,4,0.025,32001,0.4,2,0.0,10
371,37,p03.66_v01.40e-02_rep1.npy,0.035162418320470935,3.66,0.014,1,200,0,4,0.025,32001,0.4,2,0.0,10
372,7,p03.66_v02.20e-02_rep1.npy,0.08460359016725841,3.66,0.022,1,200,0,4,0.025,32001,0.4,2,0.0,10
373,19,p03.66_v02.20e-02_rep1.npy,0.08654648607427426,3.66,0.022,1,200,0,4,0.025,32001,0.4,2,0.0,10
374,37,p03.66_v02.20e-02_rep1.npy,0.07318220724744245,3.66,0.022,1,200,0,4,0.025,32001,0.4,2,0.0,10
375,7,p03.66_v02.60e-02_rep1.npy,0.0634703145930048,3.66,0.026,1,200,0,4,0.025,32001,0.4,2,0.0,10
376,19,p03.66_v02.60e-02_rep1.npy,0.07649265097443173,3.66,0.026,1,200,0,4,0.025,32001,0.4,2,0.0,10
377,37,p03.66_v02.60e-02_rep1.npy,0.06699393663180654,3.66,0.026,1,200,0,4,0.025,32001,0.4,2,0.0,10
378,7,p03.66_v01.80e-02_rep1.npy,0.01515338289332979,3.66,0.018,1,200,0,4,0.025,32001,0.4,2,0.0,10
379,19,p03.66_v01.80e-02_rep1.npy,0.037433365704836685,3.66,0.018,1,200,0,4,0.025,32001,0.4,2,0.0,10
380,37,p03.66_v01.80e-02_rep1.npy,0.05227490615697557,3.66,0.018,1,200,0,4,0.025,32001,0.4,2,0.0,10
381,7,p03.66_v03.00e-02_rep1.npy,0.07094487879011366,3.66,0.03,1,200,0,4,0.025,32001,0.4,2,0.0,10
382,19,p03.66_v03.00e-02_rep1.npy,0.05772176716062756,3.66,0.03,1,200,0,4,0.025,32001,0.4,2,0.0,10
383,37,p03.66_v03.00e-02_rep1.npy,0.07102476888232763,3.66,0.03,1,200,0,4,0.025,32001,0.4,2,0.0,10
384,7,p03.70_v02.00e-03_rep1.npy,0.058375642402097576,3.7,0.002,1,200,0,4,0.025,32001,0.4,2,0.0,10
385,19,p03.70_v02.00e-03_rep1.npy,0.06318142404779792,3.7,0.002,1,200,0,4,0.025,32001,0.4,2,0.0,10
386,37,p03.70_v02.00e-03_rep1.npy,0.07731343503110112,3.7,0.002,1,200,0,4,0.025,32001,0.4,2,0.0,10
387,7,p03.70_v06.00e-03_rep1.npy,0.013810124558707079,3.7,0.006,1,200,0,4,0.025,32001,0.4,2,0.0,10
388,19,p03.70_v06.00e-03_rep1.npy,0.021189085156139403,3.7,0.006,1,200,0,4,0.025,32001,0.4,2,0.0,10
389,37,p03.70_v06.00e-03_rep1.npy,0.028331432905462063,3.7,0.006,1,200,0,4,0.025,32001,0.4,2,0.0,10
390,7,p03.70_v01.00e-02_rep1.npy,0.04967761039733889,3.7,0.01,1,200,0,4,0.025,32001,0.4,2,0.0,10
391,19,p03.70_v01.00e-02_rep1.npy,0.0547015927731991,3.7,0.01,1,200,0,4,0.025,32001,0.4,2,0.0,10
392,37,p03.70_v01.00e-02_rep1.npy,0.06429569423198703,3.7,0.01,1,200,0,4,0.025,32001,0.4,2,0.0,10
393,7,p03.70_v01.40e-02_rep1.npy,0.028600562743994667,3.7,0.014,1,200,0,4,0.025,32001,0.4,2,0.0,10
394,19,p03.70_v01.40e-02_rep1.npy,0.02796644420952214,3.7,0.014,1,200,0,4,0.025,32001,0.4,2,0.0,10
395,37,p03.70_v01.40e-02_rep1.npy,0.038753062182543235,3.7,0.014,1,200,0,4,0.025,32001,0.4,2,0.0,10
396,7,p03.70_v02.20e-02_rep1.npy,0.07861852645874025,3.7,0.022,1,200,0,4,0.025,32001,0.4,2,0.0,10
397,19,p03.70_v02.20e-02_rep1.npy,0.06622457799832683,3.7,0.022,1,200,0,4,0.025,32001,0.4,2,0.0,10
398,37,p03.70_v02.20e-02_rep1.npy,0.06240728226574985,3.7,0.022,1,200,0,4,0.025,32001,0.4,2,0.0,10
399,7,p03.70_v02.60e-02_rep1.npy,0.06907088075869186,3.7,0.026,1,200,0,4,0.025,32001,0.4,2,0.0,10
400,19,p03.70_v02.60e-02_rep1.npy,0.07850436063913202,3.7,0.026,1,200,0,4,0.025,32001,0.4,2,0.0,10
401,37,p03.70_v02.60e-02_rep1.npy,0.06865869612383423,3.7,0.026,1,200,0,4,0.025,32001,0.4,2,0.0,10
402,7,p03.70_v01.80e-02_rep1.npy,0.11907140781849995,3.7,0.018,1,200,0,4,0.025,32001,0.4,2,0.0,10
403,19,p03.70_v01.80e-02_rep1.npy,0.07945434362800037,3.7,0.018,1,200,0,4,0.025,32001,0.4,2,0.0,10
404,37,p03.70_v01.80e-02_rep1.npy,0.07259282340973988,3.7,0.018,1,200,0,4,0.025,32001,0.4,2,0.0,10
405,7,p03.70_v03.00e-02_rep1.npy,0.0795484052764045,3.7,0.03,1,200,0,4,0.025,32001,0.4,2,0.0,10
406,19,p03.70_v03.00e-02_rep1.npy,0.06807359721925524,3.7,0.03,1,200,0,4,0.025,32001,0.4,2,0.0,10
407,37,p03.70_v03.00e-02_rep1.npy,0.05964047378963895,3.7,0.03,1,200,0,4,0.025,32001,0.4,2,0.0,10
408,7,p03.74_v02.00e-03_rep1.npy,0.09395841625519097,3.74,0.002,1,200,0,4,0.025,32001,0.4,2,0.0,10
409,19,p03.74_v02.00e-03_rep1.npy,0.16849101521074772,3.74,0.002,1,200,0,4,0.025,32001,0.4,2,0.0,10
410,37,p03.74_v02.00e-03_rep1.npy,0.12795341899618504,3.74,0.002,1,200,0,4,0.025,32001,0.4,2,0.0,10
411,7,p03.74_v06.00e-03_rep1.npy,0.0387039501219988,3.74,0.006,1,200,0,4,0.025,32001,0.4,2,0.0,10
412,19,p03.74_v06.00e-03_rep1.npy,0.041775884003274984,3.74,0.006,1,200,0,4,0.025,32001,0.4,2,0.0,10
413,37,p03.74_v06.00e-03_rep1.npy,0.03960116559432614,3.74,0.006,1,200,0,4,0.025,32001,0.4,2,0.0,10
414,7,p03.74_v01.00e-02_rep1.npy,0.04188838973641397,3.74,0.01,1,200,0,4,0.025,32001,0.4,2,0.0,10
415,19,p03.74_v01.00e-02_rep1.npy,0.05663758143782618,3.74,0.01,1,200,0,4,0.025,32001,0.4,2,0.0,10
416,37,p03.74_v01.00e-02_rep1.npy,0.057353392243385336,3.74,0.01,1,200,0,4,0.025,32001,0.4,2,0.0,10
417,7,p03.74_v02.60e-02_rep1.npy,0.06829963104259336,3.74,0.026,1,200,0,4,0.025,32001,0.4,2,0.0,10
418,19,p03.74_v02.60e-02_rep1.npy,0.08534953968059386,3.74,0.026,1,200,0,4,0.025,32001,0.4,2,0.0,10
419,37,p03.74_v02.60e-02_rep1.npy,0.07028512700774969,3.74,0.026,1,200,0,4,0.025,32001,0.4,2,0.0,10
420,7,p03.74_v01.80e-02_rep1.npy,0.04641188791504615,3.74,0.018,1,200,0,4,0.025,32001,0.4,2,0.0,10
421,19,p03.74_v01.80e-02_rep1.npy,0.059414084678814774,3.74,0.018,1,200,0,4,0.025,32001,0.4,2,0.0,10
422,37,p03.74_v01.80e-02_rep1.npy,0.06739529378620199,3.74,0.018,1,200,0,4,0.025,32001,0.4,2,0.0,10
423,7,p03.74_v01.40e-02_rep1.npy,0.05910833347208647,3.74,0.014,1,200,0,4,0.025,32001,0.4,2,0.0,10
424,19,p03.74_v01.40e-02_rep1.npy,0.07924979590639779,3.74,0.014,1,200,0,4,0.025,32001,0.4,2,0.0,10
425,37,p03.74_v01.40e-02_rep1.npy,0.07846003436312388,3.74,0.014,1,200,0,4,0.025,32001,0.4,2,0.0,10
426,7,p03.74_v02.20e-02_rep1.npy,0.08483243998417185,3.74,0.022,1,200,0,4,0.025,32001,0.4,2,0.0,10
427,19,p03.74_v02.20e-02_rep1.npy,0.10273050178181044,3.74,0.022,1,200,0,4,0.025,32001,0.4,2,0.0,10
428,37,p03.74_v02.20e-02_rep1.npy,0.08987136616194548,3.74,0.022,1,200,0,4,0.025,32001,0.4,2,0.0,10
429,7,p03.74_v03.00e-02_rep1.npy,0.1454511218600803,3.74,0.03,1,200,0,4,0.025,32001,0.4,2,0.0,10
430,19,p03.74_v03.00e-02_rep1.npy,0.10634461376402113,3.74,0.03,1,200,0,4,0.025,32001,0.4,2,0.0,10
431,37,p03.74_v03.00e-02_rep1.npy,0.07660119401084052,3.74,0.03,1,200,0,4,0.025,32001,0.4,2,0.0,10
432,7,p03.78_v02.00e-03_rep1.npy,0.07111015729606153,3.78,0.002,1,200,0,4,0.025,32001,0.4,2,0.0,10
433,19,p03.78_v02.00e-03_rep1.npy,0.10998495854437353,3.78,0.002,1,200,0,4,0.025,32001,0.4,2,0.0,10
434,37,p03.78_v02.00e-03_rep1.npy,0.12156106531620027,3.78,0.002,1,200,0,4,0.025,32001,0.4,2,0.0,10
435,7,p03.78_v06.00e-03_rep1.npy,0.11964781830708188,3.78,0.006,1,200,0,4,0.025,32001,0.4,2,0.0,10
436,19,p03.78_v06.00e-03_rep1.npy,0.11902847844693397,3.78,0.006,1,200,0,4,0.025,32001,0.4,2,0.0,10
437,37,p03.78_v06.00e-03_rep1.npy,0.09302354107300442,3.78,0.006,1,200,0,4,0.025,32001,0.4,2,0.0,10
438,7,p03.78_v01.00e-02_rep1.npy,0.07749287039041522,3.78,0.01,1,200,0,4,0.025,32001,0.4,2,0.0,10
439,19,p03.78_v01.00e-02_rep1.npy,0.11849807202816015,3.78,0.01,1,200,0,4,0.025,32001,0.4,2,0.0,10
440,37,p03.78_v01.00e-02_rep1.npy,0.13506197929382327,3.78,0.01,1,200,0,4,0.025,32001,0.4,2,0.0,10
441,7,p03.78_v01.40e-02_rep1.npy,0.1196141905930578,3.78,0.014,1,200,0,4,0.025,32001,0.4,2,0.0,10
442,19,p03.78_v01.40e-02_rep1.npy,0.09872786396620227,3.78,0.014,1,200,0,4,0.025,32001,0.4,2,0.0,10
443,37,p03.78_v01.40e-02_rep1.npy,0.11329299637249544,3.78,0.014,1,200,0,4,0.025,32001,0.4,2,0.0,10
444,7,p03.78_v01.80e-02_rep1.npy,0.09441424483134428,3.78,0.018,1,200,0,4,0.025,32001,0.4,2,0.0,10
445,19,p03.78_v01.80e-02_rep1.npy,0.1311406769134381,3.78,0.018,1,200,0,4,0.025,32001,0.4,2,0.0,10
446,37,p03.78_v01.80e-02_rep1.npy,0.13924632911328924,3.78,0.018,1,200,0,4,0.025,32001,0.4,2,0.0,10
447,7,p03.78_v02.20e-02_rep1.npy,0.12768626459373916,3.78,0.022,1,200,0,4,0.025,32001,0.4,2,0.0,10
448,19,p03.78_v02.20e-02_rep1.npy,0.10162968157736724,3.78,0.022,1,200,0,4,0.025,32001,0.4,2,0.0,10
449,37,p03.78_v02.20e-02_rep1.npy,0.09866827898774268,3.78,0.022,1,200,0,4,0.025,32001,0.4,2,0.0,10
450,7,p03.78_v02.60e-02_rep1.npy,0.06864694272272688,3.78,0.026,1,200,0,4,0.025,32001,0.4,2,0.0,10
451,19,p03.78_v02.60e-02_rep1.npy,0.0997316378813524,3.78,0.026,1,200,0,4,0.025,32001,0.4,2,0.0,10
452,37,p03.78_v02.60e-02_rep1.npy,0.07174076325089271,3.78,0.026,1,200,0,4,0.025,32001,0.4,2,0.0,10
453,7,p03.78_v03.00e-02_rep1.npy,0.06303894519805907,3.78,0.03,1,200,0,4,0.025,32001,0.4,2,0.0,10
454,19,p03.78_v03.00e-02_rep1.npy,0.06538634830050999,3.78,0.03,1,200,0,4,0.025,32001,0.4,2,0.0,10
455,37,p03.78_v03.00e-02_rep1.npy,0.06995199786292182,3.78,0.03,1,200,0,4,0.025,32001,0.4,2,0.0,10
456,7,p03.82_v02.00e-03_rep1.npy,0.3234753385186196,3.82,0.002,1,200,0,4,0.025,32001,0.4,2,0.0,10
457,19,p03.82_v02.00e-03_rep1.npy,0.2499818801879883,3.82,0.002,1,200,0,4,0.025,32001,0.4,2,0.0,10
458,37,p03.82_v02.00e-03_rep1.npy,0.2316256053745747,3.82,0.002,1,200,0,4,0.025,32001,0.4,2,0.0,10
459,7,p03.82_v01.00e-02_rep1.npy,0.22257277369499207,3.82,0.01,1,200,0,4,0.025,32001,0.4,2,0.0,10
460,19,p03.82_v01.00e-02_rep1.npy,0.1931512206792832,3.82,0.01,1,200,0,4,0.025,32001,0.4,2,0.0,10
461,37,p03.82_v01.00e-02_rep1.npy,0.16344515979290014,3.82,0.01,1,200,0,4,0.025,32001,0.4,2,0.0,10
462,7,p03.82_v06.00e-03_rep1.npy,0.22454578429460528,3.82,0.006,1,200,0,4,0.025,32001,0.4,2,0.0,10
463,19,p03.82_v06.00e-03_rep1.npy,0.19006023390425575,3.82,0.006,1,200,0,4,0.025,32001,0.4,2,0.0,10
464,37,p03.82_v06.00e-03_rep1.npy,0.1863121572468016,3.82,0.006,1,200,0,4,0.025,32001,0.4,2,0.0,10
465,7,p03.82_v01.40e-02_rep1.npy,0.19573094893474974,3.82,0.014,1,200,0,4,0.025,32001,0.4,2,0.0,10
466,19,p03.82_v01.40e-02_rep1.npy,0.14816616870919058,3.82,0.014,1,200,0,4,0.025,32001,0.4,2,0.0,10
467,37,p03.82_v01.40e-02_rep1.npy,0.13762429660680348,3.82,0.014,1,200,0,4,0.025,32001,0.4,2,0.0,10
468,7,p03.82_v02.20e-02_rep1.npy,0.1139977377308302,3.82,0.022,1,200,0,4,0.025,32001,0.4,2,0.0,10
469,19,p03.82_v02.20e-02_rep1.npy,0.08429159556538607,3.82,0.022,1,200,0,4,0.025,32001,0.4,2,0.0,10
470,37,p03.82_v02.20e-02_rep1.npy,0.09394128583679516,3.82,0.022,1,200,0,4,0.025,32001,0.4,2,0.0,10
471,7,p03.82_v01.80e-02_rep1.npy,0.1980041464169821,3.82,0.018,1,200,0,4,0.025,32001,0.4,2,0.0,10
472,19,p03.82_v01.80e-02_rep1.npy,0.1625028289394615,3.82,0.018,1,200,0,4,0.025,32001,0.4,2,0.0,10
473,37,p03.82_v01.80e-02_rep1.npy,0.13963355694288096,3.82,0.018,1,200,0,4,0.025,32001,0.4,2,0.0,10
