,filename,p0,J,v0,f,dt,a,k,L,Dr
0,p03.20_J-0.00_v03.16e-02.npy,3.2,-0.0,0.03162277660168379,200,0.05,0.4,2,10,0.01
1,p03.20_J-0.04_v03.16e-02.npy,3.2,-0.04,0.03162277660168379,200,0.05,0.4,2,10,0.01
2,p03.20_J-0.08_v03.16e-02.npy,3.2,-0.08,0.03162277660168379,200,0.05,0.4,2,10,0.01
3,p03.20_J-0.12_v03.16e-02.npy,3.2,-0.12,0.03162277660168379,200,0.05,0.4,2,10,0.01
4,p03.20_J-0.16_v03.16e-02.npy,3.2,-0.16,0.03162277660168379,200,0.05,0.4,2,10,0.01
5,p03.30_J-0.00_v03.16e-02.npy,3.3000000000000003,-0.0,0.03162277660168379,200,0.05,0.4,2,10,0.01
6,p03.30_J-0.04_v03.16e-02.npy,3.3000000000000003,-0.04,0.03162277660168379,200,0.05,0.4,2,10,0.01
7,p03.30_J-0.08_v03.16e-02.npy,3.3000000000000003,-0.08,0.03162277660168379,200,0.05,0.4,2,10,0.01
8,p03.30_J-0.12_v03.16e-02.npy,3.3000000000000003,-0.12,0.03162277660168379,200,0.05,0.4,2,10,0.01
9,p03.30_J-0.16_v03.16e-02.npy,3.3000000000000003,-0.16,0.03162277660168379,200,0.05,0.4,2,10,0.01
10,p03.40_J-0.00_v03.16e-02.npy,3.4000000000000004,-0.0,0.03162277660168379,200,0.05,0.4,2,10,0.01
11,p03.40_J-0.04_v03.16e-02.npy,3.4000000000000004,-0.04,0.03162277660168379,200,0.05,0.4,2,10,0.01
12,p03.40_J-0.08_v03.16e-02.npy,3.4000000000000004,-0.08,0.03162277660168379,200,0.05,0.4,2,10,0.01
13,p03.40_J-0.12_v03.16e-02.npy,3.4000000000000004,-0.12,0.03162277660168379,200,0.05,0.4,2,10,0.01
14,p03.40_J-0.16_v03.16e-02.npy,3.4000000000000004,-0.16,0.03162277660168379,200,0.05,0.4,2,10,0.01
15,p03.50_J-0.00_v03.16e-02.npy,3.5,-0.0,0.03162277660168379,200,0.05,0.4,2,10,0.01
16,p03.50_J-0.04_v03.16e-02.npy,3.5,-0.04,0.03162277660168379,200,0.05,0.4,2,10,0.01
17,p03.50_J-0.08_v03.16e-02.npy,3.5,-0.08,0.03162277660168379,200,0.05,0.4,2,10,0.01
18,p03.50_J-0.12_v03.16e-02.npy,3.5,-0.12,0.03162277660168379,200,0.05,0.4,2,10,0.01
19,p03.50_J-0.16_v03.16e-02.npy,3.5,-0.16,0.03162277660168379,200,0.05,0.4,2,10,0.01
20,p03.60_J-0.00_v03.16e-02.npy,3.6,-0.0,0.03162277660168379,200,0.05,0.4,2,10,0.01
21,p03.60_J-0.04_v03.16e-02.npy,3.6,-0.04,0.03162277660168379,200,0.05,0.4,2,10,0.01
22,p03.60_J-0.08_v03.16e-02.npy,3.6,-0.08,0.03162277660168379,200,0.05,0.4,2,10,0.01
23,p03.60_J-0.12_v03.16e-02.npy,3.6,-0.12,0.03162277660168379,200,0.05,0.4,2,10,0.01
24,p03.60_J-0.16_v03.16e-02.npy,3.6,-0.16,0.03162277660168379,200,0.05,0.4,2,10,0.01
25,p03.70_J-0.00_v03.16e-02.npy,3.7,-0.0,0.03162277660168379,200,0.05,0.4,2,10,0.01
26,p03.70_J-0.04_v03.16e-02.npy,3.7,-0.04,0.03162277660168379,200,0.05,0.4,2,10,0.01
27,p03.70_J-0.08_v03.16e-02.npy,3.7,-0.08,0.03162277660168379,200,0.05,0.4,2,10,0.01
28,p03.70_J-0.12_v03.16e-02.npy,3.7,-0.12,0.03162277660168379,200,0.05,0.4,2,10,0.01
29,p03.70_J-0.16_v03.16e-02.npy,3.7,-0.16,0.03162277660168379,200,0.05,0.4,2,10,0.01
30,p03.80_J-0.00_v03.16e-02.npy,3.8,-0.0,0.03162277660168379,200,0.05,0.4,2,10,0.01
31,p03.80_J-0.04_v03.16e-02.npy,3.8,-0.04,0.03162277660168379,200,0.05,0.4,2,10,0.01
32,p03.80_J-0.08_v03.16e-02.npy,3.8,-0.08,0.03162277660168379,200,0.05,0.4,2,10,0.01
33,p03.80_J-0.12_v03.16e-02.npy,3.8,-0.12,0.03162277660168379,200,0.05,0.4,2,10,0.01
34,p03.80_J-0.16_v03.16e-02.npy,3.8,-0.16,0.03162277660168379,200,0.05,0.4,2,10,0.01
35,p03.90_J-0.00_v03.16e-02.npy,3.9,-0.0,0.03162277660168379,200,0.05,0.4,2,10,0.01
36,p03.90_J-0.04_v03.16e-02.npy,3.9,-0.04,0.03162277660168379,200,0.05,0.4,2,10,0.01
37,p03.90_J-0.08_v03.16e-02.npy,3.9,-0.08,0.03162277660168379,200,0.05,0.4,2,10,0.01
38,p03.90_J-0.12_v03.16e-02.npy,3.9,-0.12,0.03162277660168379,200,0.05,0.4,2,10,0.01
39,p03.90_J-0.16_v03.16e-02.npy,3.9,-0.16,0.03162277660168379,200,0.05,0.4,2,10,0.01
40,p04.00_J-0.00_v03.16e-02.npy,4.0,-0.0,0.03162277660168379,200,0.05,0.4,2,10,0.01
41,p04.00_J-0.04_v03.16e-02.npy,4.0,-0.04,0.03162277660168379,200,0.05,0.4,2,10,0.01
42,p04.00_J-0.08_v03.16e-02.npy,4.0,-0.08,0.03162277660168379,200,0.05,0.4,2,10,0.01
43,p04.00_J-0.12_v03.16e-02.npy,4.0,-0.12,0.03162277660168379,200,0.05,0.4,2,10,0.01
44,p04.00_J-0.16_v03.16e-02.npy,4.0,-0.16,0.03162277660168379,200,0.05,0.4,2,10,0.01
45,p03.20_J-0.00_v01.00e-01.npy,3.2,-0.0,0.1,200,0.05,0.4,2,10,0.01
46,p03.20_J-0.04_v01.00e-01.npy,3.2,-0.04,0.1,200,0.05,0.4,2,10,0.01
47,p03.20_J-0.08_v01.00e-01.npy,3.2,-0.08,0.1,200,0.05,0.4,2,10,0.01
48,p03.20_J-0.12_v01.00e-01.npy,3.2,-0.12,0.1,200,0.05,0.4,2,10,0.01
49,p03.20_J-0.16_v01.00e-01.npy,3.2,-0.16,0.1,200,0.05,0.4,2,10,0.01
50,p03.30_J-0.00_v01.00e-01.npy,3.3000000000000003,-0.0,0.1,200,0.05,0.4,2,10,0.01
51,p03.30_J-0.04_v01.00e-01.npy,3.3000000000000003,-0.04,0.1,200,0.05,0.4,2,10,0.01
52,p03.30_J-0.08_v01.00e-01.npy,3.3000000000000003,-0.08,0.1,200,0.05,0.4,2,10,0.01
53,p03.30_J-0.12_v01.00e-01.npy,3.3000000000000003,-0.12,0.1,200,0.05,0.4,2,10,0.01
54,p03.30_J-0.16_v01.00e-01.npy,3.3000000000000003,-0.16,0.1,200,0.05,0.4,2,10,0.01
55,p03.40_J-0.00_v01.00e-01.npy,3.4000000000000004,-0.0,0.1,200,0.05,0.4,2,10,0.01
56,p03.40_J-0.04_v01.00e-01.npy,3.4000000000000004,-0.04,0.1,200,0.05,0.4,2,10,0.01
57,p03.40_J-0.08_v01.00e-01.npy,3.4000000000000004,-0.08,0.1,200,0.05,0.4,2,10,0.01
58,p03.40_J-0.12_v01.00e-01.npy,3.4000000000000004,-0.12,0.1,200,0.05,0.4,2,10,0.01
59,p03.40_J-0.16_v01.00e-01.npy,3.4000000000000004,-0.16,0.1,200,0.05,0.4,2,10,0.01
60,p03.50_J-0.00_v01.00e-01.npy,3.5,-0.0,0.1,200,0.05,0.4,2,10,0.01
61,p03.50_J-0.04_v01.00e-01.npy,3.5,-0.04,0.1,200,0.05,0.4,2,10,0.01
62,p03.50_J-0.08_v01.00e-01.npy,3.5,-0.08,0.1,200,0.05,0.4,2,10,0.01
63,p03.50_J-0.12_v01.00e-01.npy,3.5,-0.12,0.1,200,0.05,0.4,2,10,0.01
64,p03.50_J-0.16_v01.00e-01.npy,3.5,-0.16,0.1,200,0.05,0.4,2,10,0.01
65,p03.60_J-0.00_v01.00e-01.npy,3.6,-0.0,0.1,200,0.05,0.4,2,10,0.01
66,p03.60_J-0.04_v01.00e-01.npy,3.6,-0.04,0.1,200,0.05,0.4,2,10,0.01
67,p03.60_J-0.08_v01.00e-01.npy,3.6,-0.08,0.1,200,0.05,0.4,2,10,0.01
68,p03.60_J-0.12_v01.00e-01.npy,3.6,-0.12,0.1,200,0.05,0.4,2,10,0.01
69,p03.60_J-0.16_v01.00e-01.npy,3.6,-0.16,0.1,200,0.05,0.4,2,10,0.01
70,p03.70_J-0.00_v01.00e-01.npy,3.7,-0.0,0.1,200,0.05,0.4,2,10,0.01
71,p03.70_J-0.04_v01.00e-01.npy,3.7,-0.04,0.1,200,0.05,0.4,2,10,0.01
72,p03.70_J-0.08_v01.00e-01.npy,3.7,-0.08,0.1,200,0.05,0.4,2,10,0.01
73,p03.70_J-0.12_v01.00e-01.npy,3.7,-0.12,0.1,200,0.05,0.4,2,10,0.01
74,p03.70_J-0.16_v01.00e-01.npy,3.7,-0.16,0.1,200,0.05,0.4,2,10,0.01
75,p03.80_J-0.00_v01.00e-01.npy,3.8,-0.0,0.1,200,0.05,0.4,2,10,0.01
76,p03.80_J-0.04_v01.00e-01.npy,3.8,-0.04,0.1,200,0.05,0.4,2,10,0.01
77,p03.80_J-0.08_v01.00e-01.npy,3.8,-0.08,0.1,200,0.05,0.4,2,10,0.01
78,p03.80_J-0.12_v01.00e-01.npy,3.8,-0.12,0.1,200,0.05,0.4,2,10,0.01
79,p03.80_J-0.16_v01.00e-01.npy,3.8,-0.16,0.1,200,0.05,0.4,2,10,0.01
80,p03.90_J-0.00_v01.00e-01.npy,3.9,-0.0,0.1,200,0.05,0.4,2,10,0.01
81,p03.90_J-0.04_v01.00e-01.npy,3.9,-0.04,0.1,200,0.05,0.4,2,10,0.01
82,p03.90_J-0.08_v01.00e-01.npy,3.9,-0.08,0.1,200,0.05,0.4,2,10,0.01
83,p03.90_J-0.12_v01.00e-01.npy,3.9,-0.12,0.1,200,0.05,0.4,2,10,0.01
84,p03.90_J-0.16_v01.00e-01.npy,3.9,-0.16,0.1,200,0.05,0.4,2,10,0.01
85,p04.00_J-0.00_v01.00e-01.npy,4.0,-0.0,0.1,200,0.05,0.4,2,10,0.01
86,p04.00_J-0.04_v01.00e-01.npy,4.0,-0.04,0.1,200,0.05,0.4,2,10,0.01
87,p04.00_J-0.08_v01.00e-01.npy,4.0,-0.08,0.1,200,0.05,0.4,2,10,0.01
88,p04.00_J-0.12_v01.00e-01.npy,4.0,-0.12,0.1,200,0.05,0.4,2,10,0.01
89,p04.00_J-0.16_v01.00e-01.npy,4.0,-0.16,0.1,200,0.05,0.4,2,10,0.01
90,p03.20_J-0.00_v03.16e-01.npy,3.2,-0.0,0.31622776601683794,200,0.05,0.4,2,10,0.01
91,p03.20_J-0.04_v03.16e-01.npy,3.2,-0.04,0.31622776601683794,200,0.05,0.4,2,10,0.01
92,p03.20_J-0.08_v03.16e-01.npy,3.2,-0.08,0.31622776601683794,200,0.05,0.4,2,10,0.01
93,p03.20_J-0.12_v03.16e-01.npy,3.2,-0.12,0.31622776601683794,200,0.05,0.4,2,10,0.01
94,p03.20_J-0.16_v03.16e-01.npy,3.2,-0.16,0.31622776601683794,200,0.05,0.4,2,10,0.01
95,p03.30_J-0.00_v03.16e-01.npy,3.3000000000000003,-0.0,0.31622776601683794,200,0.05,0.4,2,10,0.01
96,p03.30_J-0.04_v03.16e-01.npy,3.3000000000000003,-0.04,0.31622776601683794,200,0.05,0.4,2,10,0.01
97,p03.30_J-0.08_v03.16e-01.npy,3.3000000000000003,-0.08,0.31622776601683794,200,0.05,0.4,2,10,0.01
98,p03.30_J-0.12_v03.16e-01.npy,3.3000000000000003,-0.12,0.31622776601683794,200,0.05,0.4,2,10,0.01
99,p03.30_J-0.16_v03.16e-01.npy,3.3000000000000003,-0.16,0.31622776601683794,200,0.05,0.4,2,10,0.01
100,p03.40_J-0.00_v03.16e-01.npy,3.4000000000000004,-0.0,0.31622776601683794,200,0.05,0.4,2,10,0.01
101,p03.40_J-0.04_v03.16e-01.npy,3.4000000000000004,-0.04,0.31622776601683794,200,0.05,0.4,2,10,0.01
102,p03.40_J-0.08_v03.16e-01.npy,3.4000000000000004,-0.08,0.31622776601683794,200,0.05,0.4,2,10,0.01
103,p03.40_J-0.12_v03.16e-01.npy,3.4000000000000004,-0.12,0.31622776601683794,200,0.05,0.4,2,10,0.01
104,p03.40_J-0.16_v03.16e-01.npy,3.4000000000000004,-0.16,0.31622776601683794,200,0.05,0.4,2,10,0.01
105,p03.50_J-0.00_v03.16e-01.npy,3.5,-0.0,0.31622776601683794,200,0.05,0.4,2,10,0.01
106,p03.50_J-0.04_v03.16e-01.npy,3.5,-0.04,0.31622776601683794,200,0.05,0.4,2,10,0.01
107,p03.50_J-0.08_v03.16e-01.npy,3.5,-0.08,0.31622776601683794,200,0.05,0.4,2,10,0.01
108,p03.50_J-0.12_v03.16e-01.npy,3.5,-0.12,0.31622776601683794,200,0.05,0.4,2,10,0.01
109,p03.50_J-0.16_v03.16e-01.npy,3.5,-0.16,0.31622776601683794,200,0.05,0.4,2,10,0.01
110,p03.60_J-0.00_v03.16e-01.npy,3.6,-0.0,0.31622776601683794,200,0.05,0.4,2,10,0.01
111,p03.60_J-0.04_v03.16e-01.npy,3.6,-0.04,0.31622776601683794,200,0.05,0.4,2,10,0.01
112,p03.60_J-0.08_v03.16e-01.npy,3.6,-0.08,0.31622776601683794,200,0.05,0.4,2,10,0.01
113,p03.60_J-0.12_v03.16e-01.npy,3.6,-0.12,0.31622776601683794,200,0.05,0.4,2,10,0.01
114,p03.60_J-0.16_v03.16e-01.npy,3.6,-0.16,0.31622776601683794,200,0.05,0.4,2,10,0.01
115,p03.70_J-0.00_v03.16e-01.npy,3.7,-0.0,0.31622776601683794,200,0.05,0.4,2,10,0.01
116,p03.70_J-0.04_v03.16e-01.npy,3.7,-0.04,0.31622776601683794,200,0.05,0.4,2,10,0.01
117,p03.70_J-0.08_v03.16e-01.npy,3.7,-0.08,0.31622776601683794,200,0.05,0.4,2,10,0.01
118,p03.70_J-0.12_v03.16e-01.npy,3.7,-0.12,0.31622776601683794,200,0.05,0.4,2,10,0.01
119,p03.70_J-0.16_v03.16e-01.npy,3.7,-0.16,0.31622776601683794,200,0.05,0.4,2,10,0.01
120,p03.80_J-0.00_v03.16e-01.npy,3.8,-0.0,0.31622776601683794,200,0.05,0.4,2,10,0.01
121,p03.80_J-0.04_v03.16e-01.npy,3.8,-0.04,0.31622776601683794,200,0.05,0.4,2,10,0.01
122,p03.80_J-0.08_v03.16e-01.npy,3.8,-0.08,0.31622776601683794,200,0.05,0.4,2,10,0.01
123,p03.80_J-0.12_v03.16e-01.npy,3.8,-0.12,0.31622776601683794,200,0.05,0.4,2,10,0.01
124,p03.80_J-0.16_v03.16e-01.npy,3.8,-0.16,0.31622776601683794,200,0.05,0.4,2,10,0.01
125,p03.90_J-0.00_v03.16e-01.npy,3.9,-0.0,0.31622776601683794,200,0.05,0.4,2,10,0.01
126,p03.90_J-0.04_v03.16e-01.npy,3.9,-0.04,0.31622776601683794,200,0.05,0.4,2,10,0.01
127,p03.90_J-0.08_v03.16e-01.npy,3.9,-0.08,0.31622776601683794,200,0.05,0.4,2,10,0.01
128,p03.90_J-0.12_v03.16e-01.npy,3.9,-0.12,0.31622776601683794,200,0.05,0.4,2,10,0.01
129,p03.90_J-0.16_v03.16e-01.npy,3.9,-0.16,0.31622776601683794,200,0.05,0.4,2,10,0.01
130,p04.00_J-0.00_v03.16e-01.npy,4.0,-0.0,0.31622776601683794,200,0.05,0.4,2,10,0.01
131,p04.00_J-0.04_v03.16e-01.npy,4.0,-0.04,0.31622776601683794,200,0.05,0.4,2,10,0.01
132,p04.00_J-0.08_v03.16e-01.npy,4.0,-0.08,0.31622776601683794,200,0.05,0.4,2,10,0.01
133,p04.00_J-0.12_v03.16e-01.npy,4.0,-0.12,0.31622776601683794,200,0.05,0.4,2,10,0.01
134,p04.00_J-0.16_v03.16e-01.npy,4.0,-0.16,0.31622776601683794,200,0.05,0.4,2,10,0.01
135,p03.20_J-0.00_v01.00e+00.npy,3.2,-0.0,1.0,200,0.05,0.4,2,10,0.01
136,p03.20_J-0.04_v01.00e+00.npy,3.2,-0.04,1.0,200,0.05,0.4,2,10,0.01
137,p03.20_J-0.08_v01.00e+00.npy,3.2,-0.08,1.0,200,0.05,0.4,2,10,0.01
138,p03.20_J-0.12_v01.00e+00.npy,3.2,-0.12,1.0,200,0.05,0.4,2,10,0.01
139,p03.20_J-0.16_v01.00e+00.npy,3.2,-0.16,1.0,200,0.05,0.4,2,10,0.01
140,p03.30_J-0.00_v01.00e+00.npy,3.3000000000000003,-0.0,1.0,200,0.05,0.4,2,10,0.01
141,p03.30_J-0.04_v01.00e+00.npy,3.3000000000000003,-0.04,1.0,200,0.05,0.4,2,10,0.01
142,p03.30_J-0.08_v01.00e+00.npy,3.3000000000000003,-0.08,1.0,200,0.05,0.4,2,10,0.01
143,p03.30_J-0.12_v01.00e+00.npy,3.3000000000000003,-0.12,1.0,200,0.05,0.4,2,10,0.01
144,p03.30_J-0.16_v01.00e+00.npy,3.3000000000000003,-0.16,1.0,200,0.05,0.4,2,10,0.01
145,p03.40_J-0.00_v01.00e+00.npy,3.4000000000000004,-0.0,1.0,200,0.05,0.4,2,10,0.01
146,p03.40_J-0.04_v01.00e+00.npy,3.4000000000000004,-0.04,1.0,200,0.05,0.4,2,10,0.01
147,p03.40_J-0.08_v01.00e+00.npy,3.4000000000000004,-0.08,1.0,200,0.05,0.4,2,10,0.01
148,p03.40_J-0.12_v01.00e+00.npy,3.4000000000000004,-0.12,1.0,200,0.05,0.4,2,10,0.01
149,p03.40_J-0.16_v01.00e+00.npy,3.4000000000000004,-0.16,1.0,200,0.05,0.4,2,10,0.01
150,p03.50_J-0.00_v01.00e+00.npy,3.5,-0.0,1.0,200,0.05,0.4,2,10,0.01
151,p03.50_J-0.04_v01.00e+00.npy,3.5,-0.04,1.0,200,0.05,0.4,2,10,0.01
152,p03.50_J-0.08_v01.00e+00.npy,3.5,-0.08,1.0,200,0.05,0.4,2,10,0.01
153,p03.50_J-0.12_v01.00e+00.npy,3.5,-0.12,1.0,200,0.05,0.4,2,10,0.01
154,p03.50_J-0.16_v01.00e+00.npy,3.5,-0.16,1.0,200,0.05,0.4,2,10,0.01
155,p03.60_J-0.00_v01.00e+00.npy,3.6,-0.0,1.0,200,0.05,0.4,2,10,0.01
156,p03.60_J-0.04_v01.00e+00.npy,3.6,-0.04,1.0,200,0.05,0.4,2,10,0.01
157,p03.60_J-0.08_v01.00e+00.npy,3.6,-0.08,1.0,200,0.05,0.4,2,10,0.01
158,p03.60_J-0.12_v01.00e+00.npy,3.6,-0.12,1.0,200,0.05,0.4,2,10,0.01
159,p03.60_J-0.16_v01.00e+00.npy,3.6,-0.16,1.0,200,0.05,0.4,2,10,0.01
160,p03.70_J-0.00_v01.00e+00.npy,3.7,-0.0,1.0,200,0.05,0.4,2,10,0.01
161,p03.70_J-0.04_v01.00e+00.npy,3.7,-0.04,1.0,200,0.05,0.4,2,10,0.01
162,p03.70_J-0.08_v01.00e+00.npy,3.7,-0.08,1.0,200,0.05,0.4,2,10,0.01
163,p03.70_J-0.12_v01.00e+00.npy,3.7,-0.12,1.0,200,0.05,0.4,2,10,0.01
164,p03.70_J-0.16_v01.00e+00.npy,3.7,-0.16,1.0,200,0.05,0.4,2,10,0.01
165,p03.80_J-0.00_v01.00e+00.npy,3.8,-0.0,1.0,200,0.05,0.4,2,10,0.01
166,p03.80_J-0.04_v01.00e+00.npy,3.8,-0.04,1.0,200,0.05,0.4,2,10,0.01
167,p03.80_J-0.08_v01.00e+00.npy,3.8,-0.08,1.0,200,0.05,0.4,2,10,0.01
168,p03.80_J-0.12_v01.00e+00.npy,3.8,-0.12,1.0,200,0.05,0.4,2,10,0.01
169,p03.80_J-0.16_v01.00e+00.npy,3.8,-0.16,1.0,200,0.05,0.4,2,10,0.01
170,p03.90_J-0.00_v01.00e+00.npy,3.9,-0.0,1.0,200,0.05,0.4,2,10,0.01
171,p03.90_J-0.04_v01.00e+00.npy,3.9,-0.04,1.0,200,0.05,0.4,2,10,0.01
172,p03.90_J-0.08_v01.00e+00.npy,3.9,-0.08,1.0,200,0.05,0.4,2,10,0.01
173,p03.90_J-0.12_v01.00e+00.npy,3.9,-0.12,1.0,200,0.05,0.4,2,10,0.01
174,p03.90_J-0.16_v01.00e+00.npy,3.9,-0.16,1.0,200,0.05,0.4,2,10,0.01
175,p04.00_J-0.00_v01.00e+00.npy,4.0,-0.0,1.0,200,0.05,0.4,2,10,0.01
176,p04.00_J-0.04_v01.00e+00.npy,4.0,-0.04,1.0,200,0.05,0.4,2,10,0.01
177,p04.00_J-0.08_v01.00e+00.npy,4.0,-0.08,1.0,200,0.05,0.4,2,10,0.01
178,p04.00_J-0.12_v01.00e+00.npy,4.0,-0.12,1.0,200,0.05,0.4,2,10,0.01
179,p04.00_J-0.16_v01.00e+00.npy,4.0,-0.16,1.0,200,0.05,0.4,2,10,0.01
180,p03.20_J-0.00_v03.16e+00.npy,3.2,-0.0,3.1622776601683795,200,0.05,0.4,2,10,0.01
181,p03.20_J-0.04_v03.16e+00.npy,3.2,-0.04,3.1622776601683795,200,0.05,0.4,2,10,0.01
182,p03.20_J-0.08_v03.16e+00.npy,3.2,-0.08,3.1622776601683795,200,0.05,0.4,2,10,0.01
183,p03.20_J-0.12_v03.16e+00.npy,3.2,-0.12,3.1622776601683795,200,0.05,0.4,2,10,0.01
184,p03.20_J-0.16_v03.16e+00.npy,3.2,-0.16,3.1622776601683795,200,0.05,0.4,2,10,0.01
185,p03.30_J-0.00_v03.16e+00.npy,3.3000000000000003,-0.0,3.1622776601683795,200,0.05,0.4,2,10,0.01
186,p03.30_J-0.04_v03.16e+00.npy,3.3000000000000003,-0.04,3.1622776601683795,200,0.05,0.4,2,10,0.01
187,p03.30_J-0.08_v03.16e+00.npy,3.3000000000000003,-0.08,3.1622776601683795,200,0.05,0.4,2,10,0.01
188,p03.30_J-0.12_v03.16e+00.npy,3.3000000000000003,-0.12,3.1622776601683795,200,0.05,0.4,2,10,0.01
189,p03.30_J-0.16_v03.16e+00.npy,3.3000000000000003,-0.16,3.1622776601683795,200,0.05,0.4,2,10,0.01
190,p03.40_J-0.00_v03.16e+00.npy,3.4000000000000004,-0.0,3.1622776601683795,200,0.05,0.4,2,10,0.01
191,p03.40_J-0.04_v03.16e+00.npy,3.4000000000000004,-0.04,3.1622776601683795,200,0.05,0.4,2,10,0.01
192,p03.40_J-0.08_v03.16e+00.npy,3.4000000000000004,-0.08,3.1622776601683795,200,0.05,0.4,2,10,0.01
193,p03.40_J-0.12_v03.16e+00.npy,3.4000000000000004,-0.12,3.1622776601683795,200,0.05,0.4,2,10,0.01
194,p03.40_J-0.16_v03.16e+00.npy,3.4000000000000004,-0.16,3.1622776601683795,200,0.05,0.4,2,10,0.01
195,p03.50_J-0.00_v03.16e+00.npy,3.5,-0.0,3.1622776601683795,200,0.05,0.4,2,10,0.01
196,p03.50_J-0.04_v03.16e+00.npy,3.5,-0.04,3.1622776601683795,200,0.05,0.4,2,10,0.01
197,p03.50_J-0.08_v03.16e+00.npy,3.5,-0.08,3.1622776601683795,200,0.05,0.4,2,10,0.01
198,p03.50_J-0.12_v03.16e+00.npy,3.5,-0.12,3.1622776601683795,200,0.05,0.4,2,10,0.01
199,p03.50_J-0.16_v03.16e+00.npy,3.5,-0.16,3.1622776601683795,200,0.05,0.4,2,10,0.01
200,p03.60_J-0.00_v03.16e+00.npy,3.6,-0.0,3.1622776601683795,200,0.05,0.4,2,10,0.01
201,p03.60_J-0.04_v03.16e+00.npy,3.6,-0.04,3.1622776601683795,200,0.05,0.4,2,10,0.01
202,p03.60_J-0.08_v03.16e+00.npy,3.6,-0.08,3.1622776601683795,200,0.05,0.4,2,10,0.01
203,p03.60_J-0.12_v03.16e+00.npy,3.6,-0.12,3.1622776601683795,200,0.05,0.4,2,10,0.01
204,p03.60_J-0.16_v03.16e+00.npy,3.6,-0.16,3.1622776601683795,200,0.05,0.4,2,10,0.01
205,p03.70_J-0.00_v03.16e+00.npy,3.7,-0.0,3.1622776601683795,200,0.05,0.4,2,10,0.01
206,p03.70_J-0.04_v03.16e+00.npy,3.7,-0.04,3.1622776601683795,200,0.05,0.4,2,10,0.01
207,p03.70_J-0.08_v03.16e+00.npy,3.7,-0.08,3.1622776601683795,200,0.05,0.4,2,10,0.01
208,p03.70_J-0.12_v03.16e+00.npy,3.7,-0.12,3.1622776601683795,200,0.05,0.4,2,10,0.01
209,p03.70_J-0.16_v03.16e+00.npy,3.7,-0.16,3.1622776601683795,200,0.05,0.4,2,10,0.01
210,p03.80_J-0.00_v03.16e+00.npy,3.8,-0.0,3.1622776601683795,200,0.05,0.4,2,10,0.01
211,p03.80_J-0.04_v03.16e+00.npy,3.8,-0.04,3.1622776601683795,200,0.05,0.4,2,10,0.01
212,p03.80_J-0.08_v03.16e+00.npy,3.8,-0.08,3.1622776601683795,200,0.05,0.4,2,10,0.01
213,p03.80_J-0.12_v03.16e+00.npy,3.8,-0.12,3.1622776601683795,200,0.05,0.4,2,10,0.01
214,p03.80_J-0.16_v03.16e+00.npy,3.8,-0.16,3.1622776601683795,200,0.05,0.4,2,10,0.01
215,p03.90_J-0.00_v03.16e+00.npy,3.9,-0.0,3.1622776601683795,200,0.05,0.4,2,10,0.01
216,p03.90_J-0.04_v03.16e+00.npy,3.9,-0.04,3.1622776601683795,200,0.05,0.4,2,10,0.01
217,p03.90_J-0.08_v03.16e+00.npy,3.9,-0.08,3.1622776601683795,200,0.05,0.4,2,10,0.01
218,p03.90_J-0.12_v03.16e+00.npy,3.9,-0.12,3.1622776601683795,200,0.05,0.4,2,10,0.01
219,p03.90_J-0.16_v03.16e+00.npy,3.9,-0.16,3.1622776601683795,200,0.05,0.4,2,10,0.01
220,p04.00_J-0.00_v03.16e+00.npy,4.0,-0.0,3.1622776601683795,200,0.05,0.4,2,10,0.01
221,p04.00_J-0.04_v03.16e+00.npy,4.0,-0.04,3.1622776601683795,200,0.05,0.4,2,10,0.01
222,p04.00_J-0.08_v03.16e+00.npy,4.0,-0.08,3.1622776601683795,200,0.05,0.4,2,10,0.01
223,p04.00_J-0.12_v03.16e+00.npy,4.0,-0.12,3.1622776601683795,200,0.05,0.4,2,10,0.01
224,p04.00_J-0.16_v03.16e+00.npy,4.0,-0.16,3.1622776601683795,200,0.05,0.4,2,10,0.01
