,frame,avg. speed,movie,plating density,replicate,time (hr),density
0,0,1.1781962363934186,1000 cell A.avi,1000,A,0,109
1,10,1.0085237721807985,1000 cell A.avi,1000,A,10,148
2,20,1.089973951424748,1000 cell A.avi,1000,A,20,148
3,30,1.1169915732723406,1000 cell A.avi,1000,A,30,116
4,40,1.134679486934313,1000 cell A.avi,1000,A,40,116
5,50,1.2060761137482168,1000 cell A.avi,1000,A,50,148
6,60,1.2229025927495794,1000 cell A.avi,1000,A,60,116
7,70,1.017382726880247,1000 cell A.avi,1000,A,70,132
8,80,0.8300769903755126,1000 cell A.avi,1000,A,80,153
9,90,0.7173351567126579,1000 cell A.avi,1000,A,90,125
10,100,0.6869903199611959,1000 cell A.avi,1000,A,100,125
11,110,1.2744011301656395,1000 cell A.avi,1000,A,110,148
12,120,1.3188911837391444,1000 cell A.avi,1000,A,120,148
13,130,1.1315417077312464,1000 cell A.avi,1000,A,130,139
14,140,0.9591956434091659,1000 cell A.avi,1000,A,140,132
15,150,0.984413629385604,1000 cell A.avi,1000,A,150,173
16,0,2.3582234229389365,1000 cell B.avi,1000,B,0,85
17,10,1.6901825051618844,1000 cell B.avi,1000,B,10,132
18,20,1.3099341397599835,1000 cell B.avi,1000,B,20,148
19,30,0.9841393287799828,1000 cell B.avi,1000,B,30,132
20,40,1.8306452357473724,1000 cell B.avi,1000,B,40,80
21,50,0.7949194057086901,1000 cell B.avi,1000,B,50,90
22,60,1.3656535181241598,1000 cell B.avi,1000,B,60,116
23,70,0.9128626461917324,1000 cell B.avi,1000,B,70,153
24,80,0.651451278120015,1000 cell B.avi,1000,B,80,173
25,90,1.0398351131579373,1000 cell B.avi,1000,B,90,137
26,100,1.2267942983314566,1000 cell B.avi,1000,B,100,137
27,110,1.2821005392839406,1000 cell B.avi,1000,B,110,173
28,120,1.440908412851729,1000 cell B.avi,1000,B,120,155
29,130,1.5747635295000306,1000 cell B.avi,1000,B,130,130
30,140,1.3200540065833677,1000 cell B.avi,1000,B,140,137
31,150,1.0136036924111214,1000 cell B.avi,1000,B,150,150
32,0,1.5788216167815101,1000 cell C.avi,1000,C,0,145
33,10,1.0731650613678396,1000 cell C.avi,1000,C,10,109
34,20,0.6230932181602971,1000 cell C.avi,1000,C,20,116
35,30,0.9478440578489328,1000 cell C.avi,1000,C,30,109
36,40,1.2824379974039712,1000 cell C.avi,1000,C,40,122
37,50,1.0335313272390725,1000 cell C.avi,1000,C,50,122
38,60,1.3431098161036334,1000 cell C.avi,1000,C,60,106
39,70,0.6608267347525993,1000 cell C.avi,1000,C,70,148
40,80,0.4426835960594099,1000 cell C.avi,1000,C,80,148
41,90,0.6724293459077949,1000 cell C.avi,1000,C,90,148
42,100,0.8374762849413496,1000 cell C.avi,1000,C,100,111
43,110,0.9748229142117859,1000 cell C.avi,1000,C,110,104
44,120,1.2729004871849117,1000 cell C.avi,1000,C,120,125
45,130,1.2249026411985686,1000 cell C.avi,1000,C,130,116
46,140,1.0920467089729262,1000 cell C.avi,1000,C,140,116
47,150,1.1976346713276689,1000 cell C.avi,1000,C,150,125
48,0,1.0652629939049143,10000 cells A.avi,10000,A,0,104
49,10,1.3497469473509145,10000 cells A.avi,10000,A,10,145
50,20,0.9724016529505876,10000 cells A.avi,10000,A,20,124
51,30,1.2739968924547664,10000 cells A.avi,10000,A,30,153
52,40,1.4926253285437696,10000 cells A.avi,10000,A,40,197
53,50,1.3560690736003052,10000 cells A.avi,10000,A,50,202
54,60,1.4503592694686498,10000 cells A.avi,10000,A,60,178
55,70,1.5359199028339685,10000 cells A.avi,10000,A,70,290
56,80,1.6560124431425505,10000 cells A.avi,10000,A,80,362
57,90,1.5370019723148234,10000 cells A.avi,10000,A,90,436
58,100,1.2966370940373948,10000 cells A.avi,10000,A,100,631
59,110,1.3834267267413851,10000 cells A.avi,10000,A,110,772
60,120,1.0109699488297157,10000 cells A.avi,10000,A,120,612
61,130,0.8043849475782243,10000 cells A.avi,10000,A,130,708
62,140,0.7609845763467628,10000 cells A.avi,10000,A,140,625
63,150,0.6111843532335653,10000 cells A.avi,10000,A,150,727
64,0,0.7341555375465321,10000 cells B.avi,10000,B,0,169
65,10,1.0946980282819931,10000 cells B.avi,10000,B,10,132
66,20,1.035522936427287,10000 cells B.avi,10000,B,20,170
67,30,1.1240515733324241,10000 cells B.avi,10000,B,30,171
68,40,1.416835519160942,10000 cells B.avi,10000,B,40,157
69,50,1.4499492950603254,10000 cells B.avi,10000,B,50,228
70,60,1.4868613844815382,10000 cells B.avi,10000,B,60,372
71,70,1.3904703754419503,10000 cells B.avi,10000,B,70,433
72,80,1.4448108211030322,10000 cells B.avi,10000,B,80,372
73,90,1.2297142528736131,10000 cells B.avi,10000,B,90,477
74,100,1.0848215740203595,10000 cells B.avi,10000,B,100,650
75,110,1.087377765495778,10000 cells B.avi,10000,B,110,754
76,120,0.9625844643751832,10000 cells B.avi,10000,B,120,732
77,130,0.6444125304775824,10000 cells B.avi,10000,B,130,629
78,140,0.7475636489781473,10000 cells B.avi,10000,B,140,793
79,150,0.6050772170150125,10000 cells B.avi,10000,B,150,747
80,0,1.8466432675048967,10000 cells C.avi,10000,C,0,125
81,10,1.5496770090418996,10000 cells C.avi,10000,C,10,109
82,20,1.06162087366634,10000 cells C.avi,10000,C,20,144
83,30,1.2250457345477157,10000 cells C.avi,10000,C,30,118
84,40,1.4667183327211508,10000 cells C.avi,10000,C,40,157
85,50,1.3612628373585864,10000 cells C.avi,10000,C,50,196
86,60,1.2953993252723104,10000 cells C.avi,10000,C,60,265
87,70,1.331551904038396,10000 cells C.avi,10000,C,70,267
88,80,1.53934675448444,10000 cells C.avi,10000,C,80,300
89,90,1.3902791798952432,10000 cells C.avi,10000,C,90,580
90,100,1.1758877660243727,10000 cells C.avi,10000,C,100,698
91,110,1.3025354321417748,10000 cells C.avi,10000,C,110,663
92,120,1.1461940928615315,10000 cells C.avi,10000,C,120,706
93,130,0.9147483960068252,10000 cells C.avi,10000,C,130,585
94,140,0.8595389251388893,10000 cells C.avi,10000,C,140,650
95,150,0.726981446607068,10000 cells C.avi,10000,C,150,601
96,0,1.4509009924809062,160000 cells A.avi,160000,A,0,479
97,10,0.988241657905386,160000 cells A.avi,160000,A,10,533
98,20,0.90874384699486,160000 cells A.avi,160000,A,20,556
99,30,1.557278240968341,160000 cells A.avi,160000,A,30,400
100,40,1.1539195221650902,160000 cells A.avi,160000,A,40,757
101,50,0.7762750419406187,160000 cells A.avi,160000,A,50,585
102,60,0.4853704423136403,160000 cells A.avi,160000,A,60,593
103,70,0.26821198478243524,160000 cells A.avi,160000,A,70,756
104,80,0.36086698796782907,160000 cells A.avi,160000,A,80,738
105,90,0.4335495394985599,160000 cells A.avi,160000,A,90,900
106,100,0.32987606263810904,160000 cells A.avi,160000,A,100,614
107,110,0.24304072913344435,160000 cells A.avi,160000,A,110,449
108,120,0.1885535456874234,160000 cells A.avi,160000,A,120,901
109,130,0.35759095540017,160000 cells A.avi,160000,A,130,137
110,140,0.2533532906656448,160000 cells A.avi,160000,A,140,202
111,150,0.2711924043896581,160000 cells A.avi,160000,A,150,214
112,0,1.3513351979304786,160000 cells B.avi,160000,B,0,402
113,10,0.8303715059416682,160000 cells B.avi,160000,B,10,327
114,20,0.8764548049078617,160000 cells B.avi,160000,B,20,405
115,30,1.859215270988244,160000 cells B.avi,160000,B,30,325
116,40,1.2370597307911393,160000 cells B.avi,160000,B,40,327
117,50,0.8739515833788402,160000 cells B.avi,160000,B,50,682
118,60,0.5964897975727428,160000 cells B.avi,160000,B,60,541
119,70,0.4116256052548285,160000 cells B.avi,160000,B,70,533
120,80,0.5041833282456586,160000 cells B.avi,160000,B,80,680
121,90,0.4159393039358875,160000 cells B.avi,160000,B,90,692
122,100,0.366480639607462,160000 cells B.avi,160000,B,100,370
123,110,0.31027016920442296,160000 cells B.avi,160000,B,110,293
124,120,0.20772694923783627,160000 cells B.avi,160000,B,120,325
125,130,0.4492196105109737,160000 cells B.avi,160000,B,130,194
126,140,0.17046922275831114,160000 cells B.avi,160000,B,140,221
127,150,0.30960540413688936,160000 cells B.avi,160000,B,150,257
128,0,1.3247166902813352,160000 cells C.avi,160000,C,0,305
129,10,0.9249057472748542,160000 cells C.avi,160000,C,10,340
130,20,0.5796946959276078,160000 cells C.avi,160000,C,20,293
131,30,1.1898775548879206,160000 cells C.avi,160000,C,30,404
132,40,0.8774015962773692,160000 cells C.avi,160000,C,40,445
133,50,0.5605592625964989,160000 cells C.avi,160000,C,50,409
134,60,0.4606334219018045,160000 cells C.avi,160000,C,60,612
135,70,0.2953379383182217,160000 cells C.avi,160000,C,70,607
136,80,0.27150767428129763,160000 cells C.avi,160000,C,80,433
137,90,0.3447181253087115,160000 cells C.avi,160000,C,90,379
138,100,0.2846185129440936,160000 cells C.avi,160000,C,100,578
139,110,0.42944972985609375,160000 cells C.avi,160000,C,110,459
140,120,0.214158307282735,160000 cells C.avi,160000,C,120,547
141,130,0.2403934078845241,160000 cells C.avi,160000,C,130,377
142,140,0.20573814991416092,160000 cells C.avi,160000,C,140,173
143,150,0.20900405886822654,160000 cells C.avi,160000,C,150,490
144,0,1.035873809531883,20000 cells A.avi,20000,A,0,170
145,10,1.0303364337816592,20000 cells A.avi,20000,A,10,147
146,20,1.011680914733022,20000 cells A.avi,20000,A,20,155
147,30,1.0147437189625794,20000 cells A.avi,20000,A,30,175
148,40,1.4072421692051038,20000 cells A.avi,20000,A,40,234
149,50,1.3401398919711127,20000 cells A.avi,20000,A,50,260
150,60,1.395439096927502,20000 cells A.avi,20000,A,60,390
151,70,1.3368967034064303,20000 cells A.avi,20000,A,70,466
152,80,1.2568439798648392,20000 cells A.avi,20000,A,80,595
153,90,0.9438006054431634,20000 cells A.avi,20000,A,90,641
154,100,0.8220873084700535,20000 cells A.avi,20000,A,100,767
155,110,0.9237106602040313,20000 cells A.avi,20000,A,110,756
156,120,0.6917916290467371,20000 cells A.avi,20000,A,120,811
157,130,0.7279210299553818,20000 cells A.avi,20000,A,130,767
158,140,0.5503032808181781,20000 cells A.avi,20000,A,140,626
159,150,0.5588514005829548,20000 cells A.avi,20000,A,150,701
160,0,0.9933809724555678,20000 cells B.avi,20000,B,0,148
161,10,0.9398732556505284,20000 cells B.avi,20000,B,10,122
162,20,1.01717764203034,20000 cells B.avi,20000,B,20,173
163,30,1.2908035141253675,20000 cells B.avi,20000,B,30,160
164,40,1.314655624516864,20000 cells B.avi,20000,B,40,325
165,50,1.386003436170935,20000 cells B.avi,20000,B,50,325
166,60,1.401021177842896,20000 cells B.avi,20000,B,60,327
167,70,1.267039289847821,20000 cells B.avi,20000,B,70,364
168,80,1.292005347771752,20000 cells B.avi,20000,B,80,535
169,90,0.8892031120349242,20000 cells B.avi,20000,B,90,641
170,100,0.8482164073786735,20000 cells B.avi,20000,B,100,765
171,110,0.7479526077183688,20000 cells B.avi,20000,B,110,730
172,120,0.6261152490766787,20000 cells B.avi,20000,B,120,754
173,130,0.6250296162023884,20000 cells B.avi,20000,B,130,689
174,140,0.7899296026290695,20000 cells B.avi,20000,B,140,612
175,150,0.6950085239526489,20000 cells B.avi,20000,B,150,754
176,0,1.0793535628101387,20000 cells C.avi,20000,C,0,173
177,10,0.9082375330555892,20000 cells C.avi,20000,C,10,170
178,20,1.186615899982854,20000 cells C.avi,20000,C,20,170
179,30,1.3228833469041197,20000 cells C.avi,20000,C,30,197
180,40,1.4241064906558376,20000 cells C.avi,20000,C,40,265
181,50,1.4683992319174644,20000 cells C.avi,20000,C,50,225
182,60,1.3784647425447771,20000 cells C.avi,20000,C,60,293
183,70,1.1960916133545976,20000 cells C.avi,20000,C,70,500
184,80,1.3787757607867466,20000 cells C.avi,20000,C,80,457
185,90,1.0239047535203536,20000 cells C.avi,20000,C,90,404
186,100,0.8462773356791528,20000 cells C.avi,20000,C,100,290
187,110,0.9729139156341384,20000 cells C.avi,20000,C,110,221
188,120,0.6413219297771234,20000 cells C.avi,20000,C,120,325
189,130,0.8311251003495281,20000 cells C.avi,20000,C,130,263
190,140,0.7077135138979084,20000 cells C.avi,20000,C,140,225
191,150,0.9758502434857624,20000 cells C.avi,20000,C,150,236
192,0,1.481437000963972,2500 cell A.avi,2500,A,0,137
193,10,1.1597182594849478,2500 cell A.avi,2500,A,10,127
194,20,1.3157901322359185,2500 cell A.avi,2500,A,20,109
195,30,1.5271054888081348,2500 cell A.avi,2500,A,30,97
196,40,1.0507981045008523,2500 cell A.avi,2500,A,40,89
197,50,0.9758292287955068,2500 cell A.avi,2500,A,50,109
198,60,1.3766766763032867,2500 cell A.avi,2500,A,60,130
199,70,0.7886950233851883,2500 cell A.avi,2500,A,70,132
200,80,0.9419558156497042,2500 cell A.avi,2500,A,80,155
201,90,0.8090982391117314,2500 cell A.avi,2500,A,90,173
202,100,1.208493796483532,2500 cell A.avi,2500,A,100,173
203,110,1.2465555840991722,2500 cell A.avi,2500,A,110,397
204,120,1.3514898339480779,2500 cell A.avi,2500,A,120,554
205,130,1.153860002511554,2500 cell A.avi,2500,A,130,493
206,140,0.9441362911068268,2500 cell A.avi,2500,A,140,585
207,150,0.8516918473148671,2500 cell A.avi,2500,A,150,733
208,0,1.167648444028578,2500 cell B.avi,2500,B,0,102
209,10,1.0210274669335981,2500 cell B.avi,2500,B,10,148
210,20,1.003355824700651,2500 cell B.avi,2500,B,20,106
211,30,1.2378841404098326,2500 cell B.avi,2500,B,30,97
212,40,1.5332179754008195,2500 cell B.avi,2500,B,40,97
213,50,1.015456224074892,2500 cell B.avi,2500,B,50,99
214,60,1.2345375416030042,2500 cell B.avi,2500,B,60,130
215,70,0.993060952967276,2500 cell B.avi,2500,B,70,106
216,80,0.8034737425124244,2500 cell B.avi,2500,B,80,116
217,90,0.7344157198564901,2500 cell B.avi,2500,B,90,122
218,100,0.8332796944078852,2500 cell B.avi,2500,B,100,104
219,110,1.0105789487365844,2500 cell B.avi,2500,B,110,234
220,120,1.0611022773057148,2500 cell B.avi,2500,B,120,250
221,130,1.0668927479013506,2500 cell B.avi,2500,B,130,261
222,140,1.1196384105286774,2500 cell B.avi,2500,B,140,533
223,150,0.8912982180265363,2500 cell B.avi,2500,B,150,1093
224,0,1.7554944440879745,2500 cell C.avi,2500,C,0,66
225,10,0.5662257162363916,2500 cell C.avi,2500,C,10,85
226,20,0.6234512854770781,2500 cell C.avi,2500,C,20,122
227,30,1.0021842605357982,2500 cell C.avi,2500,C,30,100
228,40,1.1136900042446172,2500 cell C.avi,2500,C,40,64
229,50,0.76266015529339,2500 cell C.avi,2500,C,50,99
230,60,1.019622947456633,2500 cell C.avi,2500,C,60,64
231,70,0.7903277990208555,2500 cell C.avi,2500,C,70,103
232,80,0.7517619044840077,2500 cell C.avi,2500,C,80,125
233,90,0.6702843630104017,2500 cell C.avi,2500,C,90,97
234,100,0.8878263548095239,2500 cell C.avi,2500,C,100,111
235,110,1.006413043335059,2500 cell C.avi,2500,C,110,172
236,120,0.9464948465536076,2500 cell C.avi,2500,C,120,200
237,130,1.2807226201657709,2500 cell C.avi,2500,C,130,225
238,140,1.173695166007748,2500 cell C.avi,2500,C,140,365
239,150,1.0005552793214707,2500 cell C.avi,2500,C,150,361
240,0,0.9590115360695132,40000 cells A.avi,40000,A,0,197
241,10,1.094166206512979,40000 cells A.avi,40000,A,10,172
242,20,1.0805783205771462,40000 cells A.avi,40000,A,20,175
243,30,1.4552007447955466,40000 cells A.avi,40000,A,30,221
244,40,1.2634334989725513,40000 cells A.avi,40000,A,40,196
245,50,1.2338059583124454,40000 cells A.avi,40000,A,50,317
246,60,1.4015428581117872,40000 cells A.avi,40000,A,60,346
247,70,0.9486046621504826,40000 cells A.avi,40000,A,70,587
248,80,1.0145000918683376,40000 cells A.avi,40000,A,80,637
249,90,0.8266437260558991,40000 cells A.avi,40000,A,90,650
250,100,0.643443953581846,40000 cells A.avi,40000,A,100,949
251,110,0.6125956835599585,40000 cells A.avi,40000,A,110,795
252,120,0.4223917797528978,40000 cells A.avi,40000,A,120,754
253,130,0.3786533804414596,40000 cells A.avi,40000,A,130,841
254,140,0.3544841211105538,40000 cells A.avi,40000,A,140,725
255,150,0.4096998289757788,40000 cells A.avi,40000,A,150,625
256,0,1.1796227917193531,40000 cells B.avi,40000,B,0,220
257,10,1.1234796890007186,40000 cells B.avi,40000,B,10,221
258,20,0.9938941891142518,40000 cells B.avi,40000,B,20,227
259,30,1.4153270424442663,40000 cells B.avi,40000,B,30,244
260,40,1.300817254923092,40000 cells B.avi,40000,B,40,271
261,50,1.181181802109681,40000 cells B.avi,40000,B,50,400
262,60,1.3995689898124604,40000 cells B.avi,40000,B,60,530
263,70,1.0956006203681332,40000 cells B.avi,40000,B,70,532
264,80,1.19173959259281,40000 cells B.avi,40000,B,80,546
265,90,0.9495274588092769,40000 cells B.avi,40000,B,90,754
266,100,0.7876206864895703,40000 cells B.avi,40000,B,100,810
267,110,0.6141781530728062,40000 cells B.avi,40000,B,110,650
268,120,0.4398472599797799,40000 cells B.avi,40000,B,120,703
269,130,0.3833631319506464,40000 cells B.avi,40000,B,130,725
270,140,0.2990103676722893,40000 cells B.avi,40000,B,140,657
271,150,0.4073121097415626,40000 cells B.avi,40000,B,150,520
272,0,1.1718217803072266,40000 cells C.avi,40000,C,0,262
273,10,1.1707710382972445,40000 cells C.avi,40000,C,10,180
274,20,0.8700647490394691,40000 cells C.avi,40000,C,20,241
275,30,1.2672361543075372,40000 cells C.avi,40000,C,30,340
276,40,1.1187697054420342,40000 cells C.avi,40000,C,40,452
277,50,1.1046960913425854,40000 cells C.avi,40000,C,50,541
278,60,1.4078130033776075,40000 cells C.avi,40000,C,60,676
279,70,1.1705317374948363,40000 cells C.avi,40000,C,70,442
280,80,1.071536249645214,40000 cells C.avi,40000,C,80,421
281,90,0.8140201239011257,40000 cells C.avi,40000,C,90,626
282,100,0.6519207390680725,40000 cells C.avi,40000,C,100,699
283,110,0.4908433542628036,40000 cells C.avi,40000,C,110,227
284,120,0.4098437799020999,40000 cells C.avi,40000,C,120,234
285,130,0.43804981096221135,40000 cells C.avi,40000,C,130,132
286,140,0.412681027681272,40000 cells C.avi,40000,C,140,127
287,150,0.7368467627759162,40000 cells C.avi,40000,C,150,147
288,0,1.0589698432729795,5000 cells A.avi,5000,A,0,104
289,10,1.0286918678795458,5000 cells A.avi,5000,A,10,124
290,20,0.5062253658052487,5000 cells A.avi,5000,A,20,144
291,30,0.7966406525558999,5000 cells A.avi,5000,A,30,144
292,40,1.2247849037373812,5000 cells A.avi,5000,A,40,148
293,50,1.0007038508217596,5000 cells A.avi,5000,A,50,109
294,60,1.1653406634415433,5000 cells A.avi,5000,A,60,106
295,70,0.8189726316999083,5000 cells A.avi,5000,A,70,139
296,80,1.0895501616803902,5000 cells A.avi,5000,A,80,146
297,90,1.4496349383283087,5000 cells A.avi,5000,A,90,187
298,100,1.4674291766125538,5000 cells A.avi,5000,A,100,245
299,110,1.5228295819940922,5000 cells A.avi,5000,A,110,290
300,120,1.448204391879696,5000 cells A.avi,5000,A,120,425
301,130,1.4954079865452452,5000 cells A.avi,5000,A,130,424
302,140,1.25891934743698,5000 cells A.avi,5000,A,140,400
303,150,1.0569418782787905,5000 cells A.avi,5000,A,150,520
304,0,1.1927482809705303,5000 cells B.avi,5000,B,0,111
305,10,1.4217756908388182,5000 cells B.avi,5000,B,10,100
306,20,0.8569759947997813,5000 cells B.avi,5000,B,20,106
307,30,1.068895338556176,5000 cells B.avi,5000,B,30,119
308,40,1.6726392588763852,5000 cells B.avi,5000,B,40,146
309,50,1.2041124269840984,5000 cells B.avi,5000,B,50,162
310,60,1.2913206358485303,5000 cells B.avi,5000,B,60,247
311,70,1.1618001492678374,5000 cells B.avi,5000,B,70,233
312,80,1.5352218717840609,5000 cells B.avi,5000,B,80,306
313,90,1.2790904791996762,5000 cells B.avi,5000,B,90,130
314,100,1.5762994443453957,5000 cells B.avi,5000,B,100,252
315,110,1.5210924028881323,5000 cells B.avi,5000,B,110,427
316,120,1.398847569411616,5000 cells B.avi,5000,B,120,450
317,130,1.2471365040074704,5000 cells B.avi,5000,B,130,554
318,140,1.196347079243285,5000 cells B.avi,5000,B,140,634
319,150,1.2426778539750891,5000 cells B.avi,5000,B,150,740
320,0,1.0047505198538165,80000 cells A.avi,80000,A,0,269
321,10,0.9976275222724721,80000 cells A.avi,80000,A,10,244
322,20,0.8575929060505162,80000 cells A.avi,80000,A,20,394
323,30,0.9939142230312052,80000 cells A.avi,80000,A,30,340
324,40,1.4191565210261434,80000 cells A.avi,80000,A,40,360
325,50,1.1856477865463435,80000 cells A.avi,80000,A,50,545
326,60,1.1802371786530588,80000 cells A.avi,80000,A,60,452
327,70,1.0732307713181333,80000 cells A.avi,80000,A,70,452
328,80,0.5915880477607414,80000 cells A.avi,80000,A,80,746
329,90,0.471634212554005,80000 cells A.avi,80000,A,90,637
330,100,0.5340194888624991,80000 cells A.avi,80000,A,100,746
331,110,0.4077296862962337,80000 cells A.avi,80000,A,110,673
332,120,0.4739354739555839,80000 cells A.avi,80000,A,120,730
333,130,0.3318055851103377,80000 cells A.avi,80000,A,130,586
334,140,0.3118430581269086,80000 cells A.avi,80000,A,140,545
335,150,0.30113418781483475,80000 cells A.avi,80000,A,150,740
336,0,1.3571981931488983,80000 cells B.avi,80000,B,0,293
337,10,0.9880078659478532,80000 cells B.avi,80000,B,10,267
338,20,0.981571969196312,80000 cells B.avi,80000,B,20,314
339,30,1.0987644006664803,80000 cells B.avi,80000,B,30,452
340,40,1.2599423747865035,80000 cells B.avi,80000,B,40,650
341,50,1.0319829512191738,80000 cells B.avi,80000,B,50,668
342,60,1.0568633630965851,80000 cells B.avi,80000,B,60,565
343,70,0.7148292722325825,80000 cells B.avi,80000,B,70,610
344,80,0.6688851001009569,80000 cells B.avi,80000,B,80,881
345,90,0.6969753019989301,80000 cells B.avi,80000,B,90,666
346,100,0.478259386654711,80000 cells B.avi,80000,B,100,520
347,110,0.4266849138792917,80000 cells B.avi,80000,B,110,500
348,120,0.4411562948630156,80000 cells B.avi,80000,B,120,521
349,130,0.35303742495908097,80000 cells B.avi,80000,B,130,502
350,140,0.332125939113013,80000 cells B.avi,80000,B,140,340
351,150,0.3398711167318725,80000 cells B.avi,80000,B,150,289
352,0,1.761983029720572,80000 cells C.avi,80000,C,0,598
353,10,1.174769408483129,80000 cells C.avi,80000,C,10,242
354,20,1.007781319648347,80000 cells C.avi,80000,C,20,185
355,30,1.273172289272235,80000 cells C.avi,80000,C,30,421
356,40,1.406098391872046,80000 cells C.avi,80000,C,40,619
357,50,1.1851314842090779,80000 cells C.avi,80000,C,50,700
358,60,1.1600243693185108,80000 cells C.avi,80000,C,60,564
359,70,1.0430245717210185,80000 cells C.avi,80000,C,70,481
360,80,0.9085159808612212,80000 cells C.avi,80000,C,80,490
361,90,0.7463300826423658,80000 cells C.avi,80000,C,90,410
362,100,0.50729789148611,80000 cells C.avi,80000,C,100,272
363,110,0.5673988975182972,80000 cells C.avi,80000,C,110,427
364,120,0.4746358938526303,80000 cells C.avi,80000,C,120,262
365,130,0.39885006587030936,80000 cells C.avi,80000,C,130,185
366,140,0.28382882458231123,80000 cells C.avi,80000,C,140,443
367,150,0.2543836923966235,80000 cells C.avi,80000,C,150,579
